pathway_id,pathway_name,n_genes,gene_names,acat_p,perm_p
HOMOSERSYN-PWY,L-homoserine biosynthesis,17,Zm00001eb097580;Zm00001eb177530;Zm00001eb220040;Zm00001eb309070;Zm00001eb405410;Zm00001eb214360;Zm00001eb064530;Zm00001eb094670;Zm00001eb145010;Zm00001eb280160;Zm00001eb299320;Zm00001eb415810;Zm00001eb420300,9.97E-05,0.000999001
PWY-5097,L-lysine biosynthesis VI,25,Zm00001eb001140;Zm00001eb176170;Zm00001eb398800;Zm00001eb406820;Zm00001eb028810;Zm00001eb136710;Zm00001eb008180;Zm00001eb013940;Zm00001eb396620;Zm00001eb396630;Zm00001eb421210;Zm00001eb073410;Zm00001eb389290;Zm00001eb214360;Zm00001eb064530;Zm00001eb094670;Zm00001eb097580;Zm00001eb145010;Zm00001eb177530;Zm00001eb220040;Zm00001eb280160;Zm00001eb299320;Zm00001eb309070;Zm00001eb415810;Zm00001eb420300,0.000293251,0.001998002
PWY-4361,<i>S</i>-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation I,13,Zm00001eb402000;Zm00001eb005710;Zm00001eb221410;Zm00001eb314710;Zm00001eb004660;Zm00001eb047770;Zm00001eb218580;Zm00001eb235160;Zm00001eb127150;Zm00001eb169620;Zm00001eb168430,0.000361348,0.003996004
PWY-621,sucrose degradation III (sucrose invertase),16,Zm00001eb230860;Zm00001eb121400;Zm00001eb153620;Zm00001eb154520;Zm00001eb283530;Zm00001eb353560;Zm00001eb059230;Zm00001eb101090;Zm00001eb315420;Zm00001eb050040;Zm00001eb144910;Zm00001eb147840;Zm00001eb230560;Zm00001eb260710;Zm00001eb365810;Zm00001eb372200,0.002114692,0.003996004
PWY-6442,spermidine hydroxycinnamic acid conjugates biosynthesis,3,Zm00001eb260700,0.007649,0.004995005
PWY-6465,&omega;-hydroxylation of caprate and laurate,2,Zm00001eb002760;Zm00001eb048540,0.008860957,0.00999001
PWY-6468,&omega;- hydroxylation of laurate,2,Zm00001eb002760;Zm00001eb048540,0.008860957,0.011988012
LEUSYN-PWY,L-leucine biosynthesis,23,Zm00001eb208610;Zm00001eb208760;Zm00001eb230780;Zm00001eb249330;Zm00001eb019200;Zm00001eb093160;Zm00001eb121260;Zm00001eb196510;Zm00001eb278820;Zm00001eb405040;Zm00001eb009540;Zm00001eb017520;Zm00001eb022930;Zm00001eb074240;Zm00001eb404340;Zm00001eb013280;Zm00001eb076030;Zm00001eb084930;Zm00001eb434270,0.009185507,0.015984016
PWY4FS-10,scopolin biosynthesis,4,Zm00001eb056990;Zm00001eb071200;Zm00001eb158880;Zm00001eb245870,0.013425279,0.021978022
PWY-5122,geranyl diphosphate biosynthesis,2,Zm00001eb107690;Zm00001eb325560,0.013547937,0.036963037
HEXPPSYN-PWY,hexaprenyl diphosphate biosynthesis,1,Zm00001eb297120,0.015557,0.036963037
PWY-6520,nonaprenyl diphosphate biosynthesis II,1,Zm00001eb297120,0.015557,0.022977023
PWY-7206,pyrimidine deoxyribonucleotides dephosphorylation,4,Zm00001eb052270;Zm00001eb077570;Zm00001eb241110;Zm00001eb426620,0.016027779,0.021978022
PWY-6762,salicylate glucosides biosynthesis IV,5,Zm00001eb056990;Zm00001eb071200;Zm00001eb158880;Zm00001eb245870;Zm00001eb419710,0.016862754,0.026973027
PWY-8011,L-serine biosynthesis II,11,Zm00001eb034260;Zm00001eb034320;Zm00001eb034570;Zm00001eb088840;Zm00001eb097200;Zm00001eb229250;Zm00001eb299920;Zm00001eb338070;Zm00001eb418650;Zm00001eb418680,0.020088369,0.02997003
PWYQT-4449,polyisoprenoid biosynthesis,5,Zm00001eb107690;Zm00001eb325560;Zm00001eb342550;Zm00001eb361070;Zm00001eb297120,0.02349692,0.044955045
PWY-5121,superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP),10,Zm00001eb107690;Zm00001eb186980;Zm00001eb250080;Zm00001eb297120;Zm00001eb325560;Zm00001eb333900;Zm00001eb342550;Zm00001eb361070,0.027637906,0.037962038
PWY-5910,superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate),10,Zm00001eb107690;Zm00001eb186980;Zm00001eb250080;Zm00001eb297120;Zm00001eb325560;Zm00001eb333900;Zm00001eb342550;Zm00001eb361070,0.027637906,0.055944056
PWY-5060,luteolin biosynthesis,18,Zm00001eb351260;Zm00001eb336520;Zm00001eb326950;Zm00001eb314130;Zm00001eb300490;Zm00001eb202620;Zm00001eb183680;Zm00001eb183650;Zm00001eb117370;Zm00001eb103310;Zm00001eb100220;Zm00001eb100210;Zm00001eb100200;Zm00001eb097920;Zm00001eb083440;Zm00001eb040240;Zm00001eb020100;Zm00001eb017640,0.030170412,0.051948052
PWY-735,jasmonic acid biosynthesis,27,Zm00001eb376020;Zm00001eb379490;Zm00001eb002570;Zm00001eb025180;Zm00001eb048810;Zm00001eb191000;Zm00001eb298620;Zm00001eb308860;Zm00001eb365590;Zm00001eb005920;Zm00001eb035010;Zm00001eb423430;Zm00001eb009340;Zm00001eb058640;Zm00001eb058670;Zm00001eb205210;Zm00001eb214000;Zm00001eb082050;Zm00001eb131870;Zm00001eb279210;Zm00001eb356160;Zm00001eb373030;Zm00001eb373050;Zm00001eb020680;Zm00001eb393530,0.033127926,0.066933067
PWY-8105,queuosine biosynthesis II (queuine salvage),2,Zm00001eb026400;Zm00001eb313370,0.033767386,0.045954046
PWY-7528,L-methionine salvage cycle I (bacteria and plants),5,Zm00001eb130870;Zm00001eb332180;Zm00001eb340450;Zm00001eb354640;Zm00001eb417370,0.034827187,0.051948052
GLUCONEO-PWY,gluconeogenesis I,85,Zm00001eb059230;Zm00001eb101090;Zm00001eb315420;Zm00001eb041400;Zm00001eb045790;Zm00001eb059070;Zm00001eb074700;Zm00001eb158270;Zm00001eb179730;Zm00001eb296550;Zm00001eb304640;Zm00001eb328310;Zm00001eb373750;Zm00001eb220780;Zm00001eb321980;Zm00001eb103580;Zm00001eb124410;Zm00001eb319770;Zm00001eb335870;Zm00001eb367890;Zm00001eb000560;Zm00001eb038930;Zm00001eb059410;Zm00001eb089330;Zm00001eb137080;Zm00001eb143650;Zm00001eb154490;Zm00001eb169830;Zm00001eb283570;Zm00001eb349990;Zm00001eb371140;Zm00001eb401670;Zm00001eb333390;Zm00001eb333420;Zm00001eb398370;Zm00001eb429910;Zm00001eb011890;Zm00001eb026940;Zm00001eb098760;Zm00001eb134980;Zm00001eb185280;Zm00001eb270050;Zm00001eb311450;Zm00001eb357150;Zm00001eb377870;Zm00001eb397960;Zm00001eb421480;Zm00001eb015770;Zm00001eb123700;Zm00001eb137710;Zm00001eb149730;Zm00001eb254380;Zm00001eb281930;Zm00001eb368990;Zm00001eb410550;Zm00001eb047240;Zm00001eb150720;Zm00001eb233070;Zm00001eb291670;Zm00001eb352550;Zm00001eb173410;Zm00001eb184000;Zm00001eb207270;Zm00001eb233140;Zm00001eb246370;Zm00001eb261430;Zm00001eb343400;Zm00001eb424120;Zm00001eb424160;Zm00001eb010390;Zm00001eb085480;Zm00001eb144240;Zm00001eb171950;Zm00001eb188850;Zm00001eb200910;Zm00001eb334740;Zm00001eb365200;Zm00001eb386660;Zm00001eb408010;Zm00001eb011940;Zm00001eb146750;Zm00001eb348530;Zm00001eb389720,0.035613273,0.084915085
PWY-5863,superpathway of phylloquinol biosynthesis,8,Zm00001eb107690;Zm00001eb186980;Zm00001eb250080;Zm00001eb297120;Zm00001eb325560;Zm00001eb333900;Zm00001eb342550;Zm00001eb361070,0.037320302,0.053946054
PWY-7205,CMP phosphorylation,9,Zm00001eb193140;Zm00001eb256910;Zm00001eb268760;Zm00001eb418760;Zm00001eb345550;Zm00001eb321790;Zm00001eb297860;Zm00001eb081910;Zm00001eb023820,0.038794337,0.065934066
PWY-7345,superpathway of anaerobic sucrose degradation,2,Zm00001eb229430;Zm00001eb229440,0.039021343,0.055944056
PWY-5872,ubiquinol-10 biosynthesis (late decarboxylation),8,Zm00001eb376720;Zm00001eb348180;Zm00001eb190740;Zm00001eb398140;Zm00001eb362110;Zm00001eb302180,0.041693628,0.074925075
METHIONINE-DEG1-PWY,L-methionine degradation I (to L-homocysteine),6,Zm00001eb170040;Zm00001eb130870;Zm00001eb332180;Zm00001eb340450;Zm00001eb354640;Zm00001eb417370,0.042748761,0.068931069
OXIDATIVEPENT-PWY,pentose phosphate pathway (oxidative branch) I,12,Zm00001eb019890;Zm00001eb079220;Zm00001eb246350;Zm00001eb395630;Zm00001eb419510;Zm00001eb141930;Zm00001eb169570;Zm00001eb268830;Zm00001eb020090;Zm00001eb040260;Zm00001eb103260;Zm00001eb326960,0.044126145,0.07992008
PWY-7196,superpathway of pyrimidine ribonucleosides salvage,8,Zm00001eb036480;Zm00001eb102380;Zm00001eb139240;Zm00001eb210120;Zm00001eb229170;Zm00001eb241070;Zm00001eb289550;Zm00001eb412190,0.04585993,0.08991009
PWY-7208,superpathway of pyrimidine nucleobases salvage,8,Zm00001eb036480;Zm00001eb102380;Zm00001eb139240;Zm00001eb210120;Zm00001eb229170;Zm00001eb241070;Zm00001eb289550;Zm00001eb412190,0.04585993,0.097902098
PWY4FS-6,phosphatidylethanolamine biosynthesis II,12,Zm00001eb230240;Zm00001eb278650;Zm00001eb093730;Zm00001eb195630;Zm00001eb414050;Zm00001eb027420;Zm00001eb100060;Zm00001eb154820;Zm00001eb207730;Zm00001eb293970;Zm00001eb313980;Zm00001eb337610,0.047554283,0.074925075
PWY-1042,glycolysis IV,91,Zm00001eb179810;Zm00001eb024280;Zm00001eb052130;Zm00001eb060760;Zm00001eb066190;Zm00001eb128890;Zm00001eb157810;Zm00001eb168480;Zm00001eb196650;Zm00001eb301440;Zm00001eb390590;Zm00001eb406450;Zm00001eb433750;Zm00001eb011890;Zm00001eb026940;Zm00001eb098760;Zm00001eb134980;Zm00001eb185280;Zm00001eb270050;Zm00001eb311450;Zm00001eb357150;Zm00001eb377870;Zm00001eb397960;Zm00001eb421480;Zm00001eb015770;Zm00001eb123700;Zm00001eb137710;Zm00001eb149730;Zm00001eb254380;Zm00001eb281930;Zm00001eb368990;Zm00001eb410550;Zm00001eb047240;Zm00001eb150720;Zm00001eb233070;Zm00001eb291670;Zm00001eb352550;Zm00001eb173410;Zm00001eb184000;Zm00001eb207270;Zm00001eb233140;Zm00001eb246370;Zm00001eb261430;Zm00001eb343400;Zm00001eb424120;Zm00001eb424160;Zm00001eb103580;Zm00001eb124410;Zm00001eb319770;Zm00001eb335870;Zm00001eb367890;Zm00001eb010390;Zm00001eb085480;Zm00001eb144240;Zm00001eb171950;Zm00001eb188850;Zm00001eb200910;Zm00001eb334740;Zm00001eb365200;Zm00001eb386660;Zm00001eb408010;Zm00001eb043000;Zm00001eb109160;Zm00001eb153820;Zm00001eb188910;Zm00001eb252630;Zm00001eb273400;Zm00001eb280120;Zm00001eb281610;Zm00001eb309240;Zm00001eb354160;Zm00001eb358830;Zm00001eb371740;Zm00001eb381920;Zm00001eb004990;Zm00001eb041270;Zm00001eb048390;Zm00001eb099530;Zm00001eb121310;Zm00001eb126820;Zm00001eb153830;Zm00001eb174380;Zm00001eb270890;Zm00001eb284270;Zm00001eb293530;Zm00001eb334210;Zm00001eb337520;Zm00001eb350090;Zm00001eb353260;Zm00001eb376780;Zm00001eb424620,0.047953093,0.110889111
PWY-6754,<i>S</i>-methyl-5'-thioadenosine degradation I,5,Zm00001eb433310;Zm00001eb036610;Zm00001eb119280;Zm00001eb175180;Zm00001eb379090,0.049131147,0.104895105
PWY-3561,choline biosynthesis III,34,Zm00001eb230240;Zm00001eb278650;Zm00001eb386530;Zm00001eb001370;Zm00001eb019050;Zm00001eb021510;Zm00001eb039780;Zm00001eb097160;Zm00001eb099650;Zm00001eb103990;Zm00001eb104020;Zm00001eb122860;Zm00001eb180150;Zm00001eb180160;Zm00001eb184950;Zm00001eb230280;Zm00001eb230290;Zm00001eb236140;Zm00001eb275030;Zm00001eb283150;Zm00001eb285800;Zm00001eb304640;Zm00001eb331700;Zm00001eb334470;Zm00001eb336760;Zm00001eb337170;Zm00001eb339870;Zm00001eb360410;Zm00001eb386300;Zm00001eb408170;Zm00001eb025170;Zm00001eb172180;Zm00001eb233270;Zm00001eb415600,0.049406955,0.097902098
PWY-7634,vernolate biosynthesis II,8,Zm00001eb043620;Zm00001eb084190;Zm00001eb124640;Zm00001eb124650;Zm00001eb172950;Zm00001eb224350;Zm00001eb225160;Zm00001eb363650,0.051525699,0.087912088
PWY-7187,pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis II,11,Zm00001eb027080;Zm00001eb112740;Zm00001eb169580;Zm00001eb109870;Zm00001eb131070;Zm00001eb208950;Zm00001eb248420;Zm00001eb282480;Zm00001eb311360;Zm00001eb340590;Zm00001eb052270,0.052012423,0.0999001
PWY-861,dhurrin biosynthesis,20,Zm00001eb064510;Zm00001eb305330;Zm00001eb058180;Zm00001eb219290;Zm00001eb219870;Zm00001eb385020;Zm00001eb061920;Zm00001eb138250,0.054431964,0.080919081
PWYDQC-4,indole-3-acetate biosynthesis I,17,Zm00001eb004710;Zm00001eb031030;Zm00001eb088950;Zm00001eb096820;Zm00001eb098150;Zm00001eb119530;Zm00001eb158550;Zm00001eb264510;Zm00001eb306140;Zm00001eb332870;Zm00001eb362000;Zm00001eb396380;Zm00001eb409250;[iban];Zm00001eb122460;Zm00001eb149140;Zm00001eb336900,0.056953035,0.091908092
PWY-695,abscisic acid biosynthesis,19,Zm00001eb031940;Zm00001eb051890;Zm00001eb117480;Zm00001eb140120;Zm00001eb140800;Zm00001eb188280;Zm00001eb218680;Zm00001eb251990;Zm00001eb267300;Zm00001eb267310;Zm00001eb300240;Zm00001eb309770;Zm00001eb318140;Zm00001eb331980;Zm00001eb375850;Zm00001eb013890;Zm00001eb170400;Zm00001eb212270;Zm00001eb396660,0.057249173,0.096903097
PWY-7176,UTP and CTP <i>de novo</i> biosynthesis,13,Zm00001eb084300;Zm00001eb193140;Zm00001eb256910;Zm00001eb268760;Zm00001eb362410;Zm00001eb418760;Zm00001eb137100;Zm00001eb158100;Zm00001eb162140;Zm00001eb296480;Zm00001eb344260;Zm00001eb358270;Zm00001eb359410,0.059407385,0.0999001
PWY-6348,phosphate acquisition,29,Zm00001eb010130;Zm00001eb010140;Zm00001eb015870;Zm00001eb039610;Zm00001eb048820;Zm00001eb053560;Zm00001eb085600;Zm00001eb151650;Zm00001eb154650;Zm00001eb201680;Zm00001eb202100;Zm00001eb244670;Zm00001eb270230;Zm00001eb277460;Zm00001eb283450;Zm00001eb283460;Zm00001eb297600;Zm00001eb330770;Zm00001eb346800;Zm00001eb350080;Zm00001eb357720;Zm00001eb361620;Zm00001eb377540;Zm00001eb382760;Zm00001eb387030;Zm00001eb406620;Zm00001eb406650;Zm00001eb410860;Zm00001eb421880,0.064949261,0.104895105
PWY-46,putrescine biosynthesis III,4,Zm00001eb418690;Zm00001eb114090;Zm00001eb319850;Zm00001eb331690,0.066451498,0.100899101
GLYSYN2-PWY,glycine biosynthesis,16,Zm00001eb017590;Zm00001eb077630;Zm00001eb077640;Zm00001eb212490;Zm00001eb244740;Zm00001eb426650;Zm00001eb034260;Zm00001eb118240;Zm00001eb134940;Zm00001eb298440;Zm00001eb030210;Zm00001eb056550;Zm00001eb146170;Zm00001eb170020;Zm00001eb345190;Zm00001eb366470,0.067021259,0.125874126
PWY-6124,inosine-5'-phosphate biosynthesis II,12,Zm00001eb070920;Zm00001eb413740;Zm00001eb015040;Zm00001eb113520;Zm00001eb297360;Zm00001eb319880;Zm00001eb284720;Zm00001eb120570;Zm00001eb226100;Zm00001eb284760,0.067142429,0.130869131
VALSYN-PWY,L-valine biosynthesis,9,Zm00001eb112480;Zm00001eb184310;Zm00001eb241810;Zm00001eb246720;Zm00001eb154700;Zm00001eb158190;Zm00001eb344300;Zm00001eb039310;Zm00001eb175970,0.078704319,0.152847153
PWY-922,mevalonate pathway I (eukaryotes and bacteria),27,Zm00001eb192570;Zm00001eb288110;Zm00001eb323510;Zm00001eb349410;Zm00001eb056620;Zm00001eb257840;Zm00001eb010900;Zm00001eb398490;Zm00001eb193770;Zm00001eb209270;Zm00001eb209470;Zm00001eb342830;Zm00001eb028260;Zm00001eb102030;Zm00001eb183790;Zm00001eb188880;Zm00001eb199950;Zm00001eb218380;Zm00001eb252590;Zm00001eb316960;Zm00001eb001340;Zm00001eb103070;Zm00001eb403920;Zm00001eb019210;Zm00001eb033060;Zm00001eb334430;Zm00001eb393330,0.083597561,0.152847153
PWY-6144,CMP-<i>N</i>-glycoloylneuraminate biosynthesis,2,[iban];Zm00001eb106560,0.083645011,0.118881119
PWY-7039,"phosphatidate metabolism, as a signaling molecule",54,Zm00001eb013380;Zm00001eb111990;Zm00001eb174140;Zm00001eb229100;Zm00001eb394390;Zm00001eb001370;Zm00001eb019050;Zm00001eb021510;Zm00001eb039780;Zm00001eb097160;Zm00001eb099650;Zm00001eb103990;Zm00001eb104020;Zm00001eb122860;Zm00001eb180150;Zm00001eb180160;Zm00001eb184950;Zm00001eb230280;Zm00001eb230290;Zm00001eb236140;Zm00001eb275030;Zm00001eb283150;Zm00001eb285800;Zm00001eb304640;Zm00001eb331700;Zm00001eb334470;Zm00001eb336760;Zm00001eb337170;Zm00001eb339870;Zm00001eb360410;Zm00001eb386300;Zm00001eb408170;Zm00001eb042920;Zm00001eb097940;Zm00001eb294840;Zm00001eb309560;Zm00001eb335600;Zm00001eb360740;Zm00001eb001870;Zm00001eb020260;Zm00001eb029550;Zm00001eb036420;Zm00001eb051670;Zm00001eb069350;Zm00001eb102060;Zm00001eb151400;Zm00001eb160870;Zm00001eb199610;Zm00001eb257410;Zm00001eb290260;Zm00001eb317000;Zm00001eb411260;Zm00001eb412830;Zm00001eb413000,0.08486526,0.16983017
PWY-6352,3-phosphoinositide biosynthesis,66,Zm00001eb006080;Zm00001eb051200;Zm00001eb078550;Zm00001eb145480;Zm00001eb208570;Zm00001eb219430;Zm00001eb220860;Zm00001eb257160;[iban];Zm00001eb278480;Zm00001eb299650;Zm00001eb374080;Zm00001eb401720;Zm00001eb019420;Zm00001eb041840;Zm00001eb044300;Zm00001eb076550;Zm00001eb112440;Zm00001eb146180;Zm00001eb174440;Zm00001eb177150;Zm00001eb260170;Zm00001eb279620;Zm00001eb280640;Zm00001eb312210;Zm00001eb328880;Zm00001eb347370;Zm00001eb400060;Zm00001eb178330;Zm00001eb291290;Zm00001eb405320;Zm00001eb011460;Zm00001eb017280;Zm00001eb017290;Zm00001eb023920;Zm00001eb037930;Zm00001eb044280;Zm00001eb054190;Zm00001eb054420;Zm00001eb093110;Zm00001eb100460;Zm00001eb110730;Zm00001eb176590;Zm00001eb216660;Zm00001eb220840;Zm00001eb229140;Zm00001eb290110;Zm00001eb314720;Zm00001eb329740;Zm00001eb394480;Zm00001eb274200;Zm00001eb389940;Zm00001eb027210;Zm00001eb101380;Zm00001eb114410;Zm00001eb128610;Zm00001eb168670;Zm00001eb216400;Zm00001eb315900;Zm00001eb326430;Zm00001eb332980;Zm00001eb345210;Zm00001eb352480;Zm00001eb377950;[iban];Zm00001eb433200,0.090385268,0.194805195
CYSTSYN-PWY,L-cysteine biosynthesis I,15,Zm00001eb008720;Zm00001eb032380;Zm00001eb041360;Zm00001eb083230;Zm00001eb088500;Zm00001eb127210;Zm00001eb149880;Zm00001eb333980;Zm00001eb376790;Zm00001eb376890;Zm00001eb376900;Zm00001eb376970;Zm00001eb002740;Zm00001eb293180;Zm00001eb361640,0.091219787,0.176823177
PWY-2681,<i>trans</i>-zeatin biosynthesis,49,Zm00001eb062030;Zm00001eb095250;Zm00001eb131660;Zm00001eb156350;Zm00001eb212350;Zm00001eb294970;Zm00001eb360550;Zm00001eb016630;Zm00001eb045690;Zm00001eb053840;Zm00001eb077200;Zm00001eb155240;Zm00001eb160700;Zm00001eb221650;Zm00001eb294370;Zm00001eb297400;Zm00001eb321030;Zm00001eb357450;Zm00001eb426710;Zm00001eb099270;Zm00001eb179460;Zm00001eb312250;Zm00001eb395930,0.09753673,0.176823177
PWY0-166,superpathway of pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis (<i>E. coli</i>),26,Zm00001eb027080;Zm00001eb112740;Zm00001eb169580;Zm00001eb379830;Zm00001eb375490;Zm00001eb280680;Zm00001eb271680;Zm00001eb078510;Zm00001eb109870;Zm00001eb131070;Zm00001eb208950;Zm00001eb248420;Zm00001eb282480;Zm00001eb311360;Zm00001eb340590;Zm00001eb052270;Zm00001eb345550;Zm00001eb321790;Zm00001eb297860;Zm00001eb081910;Zm00001eb023820,0.098905454,0.201798202
PWY-5048,rosmarinic acid biosynthesis I,34,Zm00001eb000140;Zm00001eb024860;Zm00001eb077220;Zm00001eb077230;Zm00001eb135760;Zm00001eb185240;Zm00001eb185250;Zm00001eb185260;Zm00001eb228950;Zm00001eb247630;Zm00001eb247650;Zm00001eb247660;Zm00001eb327700;Zm00001eb336630;Zm00001eb363980;Zm00001eb363990;Zm00001eb364000;Zm00001eb240910;Zm00001eb285030;Zm00001eb346150;Zm00001eb368900;Zm00001eb002380;Zm00001eb004210;Zm00001eb040790;Zm00001eb178360;Zm00001eb187910;Zm00001eb233720;Zm00001eb298620;Zm00001eb389420;Zm00001eb027920;Zm00001eb122460;Zm00001eb149140;Zm00001eb165890;Zm00001eb336900,0.100498246,0.194805195
PWY-7184,pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis I,30,Zm00001eb392190;Zm00001eb041370;Zm00001eb018380;Zm00001eb002450;Zm00001eb379830;Zm00001eb375490;Zm00001eb280680;Zm00001eb271680;Zm00001eb078510;Zm00001eb109870;Zm00001eb131070;Zm00001eb208950;Zm00001eb248420;Zm00001eb282480;Zm00001eb311360;Zm00001eb340590;Zm00001eb027080;Zm00001eb112740;Zm00001eb169580;Zm00001eb052270;Zm00001eb345550;Zm00001eb321790;Zm00001eb297860;Zm00001eb081910;Zm00001eb023820,0.113638436,0.228771229
PWYQT-4445,pyrimidine salvage pathway,18,Zm00001eb036480;Zm00001eb102380;Zm00001eb139240;Zm00001eb210120;Zm00001eb229170;Zm00001eb241070;Zm00001eb289550;Zm00001eb412190;Zm00001eb039560;Zm00001eb176090;Zm00001eb240690;[iban];Zm00001eb333800;Zm00001eb313430;Zm00001eb302930;Zm00001eb218510;Zm00001eb155170;Zm00001eb059100,0.118648407,0.241758242
PWY-5343,ajugose biosynthesis II (galactinol-independent),3,Zm00001eb409230,0.13881,0.160839161
