pathway_id,pathway_name,n_genes,gene_names,acat_p,perm_p
PANTO-PWY,phosphopantothenate biosynthesis I,3,Zm00001eb319630;Zm00001eb339000;Zm00001eb064670,0.545812729,0.533466533
PWY-6164,3-dehydroquinate biosynthesis I,10,Zm00001eb018960;Zm00001eb040990;Zm00001eb109620;Zm00001eb164190;Zm00001eb199100;Zm00001eb218070;Zm00001eb284030;Zm00001eb367090;Zm00001eb103800;Zm00001eb331970,0.55598931,0.63036963
PWY-5125,anthocyanin biosynthesis,13,Zm00001eb148960;Zm00001eb166520;Zm00001eb202090;Zm00001eb229190;Zm00001eb265150;Zm00001eb281800;Zm00001eb287000;Zm00001eb368350;Zm00001eb107750;Zm00001eb196630;Zm00001eb240520;Zm00001eb322260;Zm00001eb374230,0.562995247,0.67032967
PWY-7489,"oryzalexin A, B, and C biosynthesis",2,Zm00001eb084370,0.57216,0.561438561
PWY-7280,ternatin C3 biosynthesis,2,Zm00001eb081590;Zm00001eb096780,0.573558323,0.56043956
PWY-6275,&beta;-caryophyllene biosynthesis,16,Zm00001eb016730;Zm00001eb017120;Zm00001eb020070;Zm00001eb041770;Zm00001eb089360;Zm00001eb278400;Zm00001eb394330;Zm00001eb414190;Zm00001eb416710,0.576601596,0.704295704
PWY-4381,fatty acid biosynthesis initiation (type II),6,Zm00001eb068760;Zm00001eb086810;Zm00001eb388640;Zm00001eb431950;Zm00001eb013760;Zm00001eb396720,0.57847306,0.612387612
PWY-4041,&gamma;-glutamyl cycle,8,Zm00001eb038750;Zm00001eb203890;Zm00001eb203900;Zm00001eb220190;Zm00001eb240870;Zm00001eb351560;Zm00001eb423540;Zm00001eb021240,0.583242075,0.623376623
PWY-5027,phylloquinol biosynthesis,7,Zm00001eb323980;Zm00001eb373110;[iban];Zm00001eb006830;Zm00001eb091660;Zm00001eb129540;Zm00001eb391950,0.585853377,0.64035964
PWY-6596,adenosine nucleotides degradation I,29,Zm00001eb021020;Zm00001eb021150;Zm00001eb127230;Zm00001eb136320;Zm00001eb165530;Zm00001eb333950;Zm00001eb349760;Zm00001eb096030;[iban];Zm00001eb333800;Zm00001eb313430;Zm00001eb302930;Zm00001eb218510;Zm00001eb155170;Zm00001eb059100;Zm00001eb057300;Zm00001eb059650;Zm00001eb088850;Zm00001eb191350;Zm00001eb213620;Zm00001eb286120;Zm00001eb331540,0.594077236,0.79020979
PWY-5925,hydroxylated mugineic acid phytosiderophore biosynthesis,3,Zm00001eb137930;Zm00001eb191220;Zm00001eb310440,0.594968781,0.612387612
LIPAS-PWY,triacylglycerol degradation,138,Zm00001eb017530;Zm00001eb027810;Zm00001eb055430;Zm00001eb089370;Zm00001eb108970;Zm00001eb120470;Zm00001eb131690;Zm00001eb155120;Zm00001eb216000;Zm00001eb266650;Zm00001eb266660;Zm00001eb284820;Zm00001eb311940;Zm00001eb317940;Zm00001eb327310;Zm00001eb355690;Zm00001eb410060;Zm00001eb339890;Zm00001eb321420;Zm00001eb280760;Zm00001eb257000;Zm00001eb211220;Zm00001eb144480;Zm00001eb137110;Zm00001eb005850;Zm00001eb005860;Zm00001eb016740;Zm00001eb023740;Zm00001eb031750;Zm00001eb038610;Zm00001eb046570;Zm00001eb047450;Zm00001eb049040;Zm00001eb062080;Zm00001eb065120;Zm00001eb076350;Zm00001eb077880;Zm00001eb087040;Zm00001eb113740;Zm00001eb121780;Zm00001eb127240;Zm00001eb153170;Zm00001eb154280;Zm00001eb158360;Zm00001eb164130;Zm00001eb169300;Zm00001eb172940;Zm00001eb184830;Zm00001eb186990;Zm00001eb187000;Zm00001eb190200;Zm00001eb191480;Zm00001eb195900;Zm00001eb202960;Zm00001eb202990;Zm00001eb210390;Zm00001eb221940;Zm00001eb224090;Zm00001eb228340;Zm00001eb228350;[iban];Zm00001eb228370;Zm00001eb229240;Zm00001eb233360;Zm00001eb234840;Zm00001eb234850;Zm00001eb236070;Zm00001eb237060;Zm00001eb245900;Zm00001eb249230;Zm00001eb252190;Zm00001eb252760;Zm00001eb254100;Zm00001eb258840;Zm00001eb260620;Zm00001eb260690;Zm00001eb266000;Zm00001eb268440;Zm00001eb270630;Zm00001eb271290;Zm00001eb275510;Zm00001eb275540;Zm00001eb276160;Zm00001eb278860;Zm00001eb280670;Zm00001eb287020;Zm00001eb287830;Zm00001eb288310;Zm00001eb289980;Zm00001eb293090;Zm00001eb299930;Zm00001eb301760;Zm00001eb305700;Zm00001eb307440;Zm00001eb309040;Zm00001eb311830;Zm00001eb327810;Zm00001eb330130;Zm00001eb330150;Zm00001eb331070;Zm00001eb331900;Zm00001eb337100;Zm00001eb350800;Zm00001eb351770;Zm00001eb353970;Zm00001eb357600;Zm00001eb361000;Zm00001eb365620;Zm00001eb368570;Zm00001eb370460;Zm00001eb372310;Zm00001eb379820;Zm00001eb384290;Zm00001eb395980;Zm00001eb411300;Zm00001eb425400;Zm00001eb426230;Zm00001eb428520;Zm00001eb429230;Zm00001eb429240,0.596487731,0.943056943
PWY-4541,"lipid-dependent phytate biosynthesis I (via Ins(1,4,5)P<sub>3</sub>)",22,Zm00001eb049690;Zm00001eb076370;Zm00001eb221960;Zm00001eb242280;Zm00001eb277740;Zm00001eb277760;Zm00001eb283920;Zm00001eb287040;Zm00001eb337080;Zm00001eb396850;Zm00001eb067500;Zm00001eb432760,0.597089645,0.776223776
ALANINE-SYN2-PWY,L-alanine biosynthesis II,9,Zm00001eb028030;Zm00001eb085390;Zm00001eb109370;Zm00001eb118240;Zm00001eb223670;Zm00001eb223680;Zm00001eb313780;Zm00001eb327530;Zm00001eb333090,0.606700805,0.67032967
CITRULBIO-PWY,L-citrulline biosynthesis,74,Zm00001eb272970;Zm00001eb013430;[iban];Zm00001eb036060;Zm00001eb036070;Zm00001eb103520;Zm00001eb103530;Zm00001eb163240;Zm00001eb349970;Zm00001eb349980;Zm00001eb380080;Zm00001eb396990;Zm00001eb011670;Zm00001eb055320;Zm00001eb063220;Zm00001eb066090;Zm00001eb080510;Zm00001eb211420;Zm00001eb232460;Zm00001eb160030;Zm00001eb188530;Zm00001eb252240;Zm00001eb356970;Zm00001eb218450;Zm00001eb021930;[iban];Zm00001eb156610;Zm00001eb179950;Zm00001eb279170;Zm00001eb295210;Zm00001eb295220;Zm00001eb329810;Zm00001eb329820;Zm00001eb360480;Zm00001eb068770;Zm00001eb087630;Zm00001eb197630;Zm00001eb197940;Zm00001eb321360;Zm00001eb011150;Zm00001eb081410;Zm00001eb137100;Zm00001eb158100;Zm00001eb162140;Zm00001eb296480;Zm00001eb344260;Zm00001eb358270;Zm00001eb359410;Zm00001eb434370;Zm00001eb118250;Zm00001eb182150;Zm00001eb208970;Zm00001eb298350;Zm00001eb329710;Zm00001eb022980;Zm00001eb391720;Zm00001eb289500;Zm00001eb347680;Zm00001eb367740;Zm00001eb001310;Zm00001eb001330;Zm00001eb126200;Zm00001eb188330;Zm00001eb216710;Zm00001eb252020;Zm00001eb255250;Zm00001eb257230;Zm00001eb403320;Zm00001eb419090;Zm00001eb050460;Zm00001eb418690,0.609811155,0.912087912
ASPARTATE-DEG1-PWY,L-aspartate degradation I,4,Zm00001eb146400;Zm00001eb152450;Zm00001eb238900;Zm00001eb348660,0.611199665,0.641358641
ASPARTATESYN-PWY,L-aspartate biosynthesis,4,Zm00001eb146400;Zm00001eb152450;Zm00001eb238900;Zm00001eb348660,0.611199665,0.633366633
PWY-3001,superpathway of L-isoleucine biosynthesis I,4,Zm00001eb146400;Zm00001eb152450;Zm00001eb238900;Zm00001eb348660,0.611199665,0.632367632
THRESYN-PWY,superpathway of L-threonine biosynthesis,4,Zm00001eb146400;Zm00001eb152450;Zm00001eb238900;Zm00001eb348660,0.611199665,0.619380619
PWY-6066,IAA biosynthesis VII,3,Zm00001eb111400;Zm00001eb294750;Zm00001eb305490,0.613927439,0.631368631
PWY-7980,ATP biosynthesis,29,Zm00001eb008610;Zm00001eb068780;Zm00001eb095390;Zm00001eb105270;Zm00001eb105860;Zm00001eb106630;Zm00001eb111070;Zm00001eb119630;Zm00001eb156500;Zm00001eb157850;Zm00001eb161180;Zm00001eb161770;Zm00001eb188600;Zm00001eb194350;Zm00001eb206930;Zm00001eb233450;Zm00001eb295050;Zm00001eb303030;Zm00001eb322600;Zm00001eb323620;Zm00001eb330190;Zm00001eb343030;Zm00001eb349790;Zm00001eb357940;Zm00001eb359540;Zm00001eb387680;Zm00001eb394860;Zm00001eb400220;Zm00001eb414980,0.625655238,0.827172827
PWY-5973,<i>cis</i>-vaccenate biosynthesis,23,Zm00001eb308620;Zm00001eb176310;Zm00001eb051650;Zm00001eb033580;Zm00001eb028240;Zm00001eb348600;Zm00001eb281830;Zm00001eb170970;Zm00001eb420880;Zm00001eb387330;Zm00001eb378920;Zm00001eb243890;Zm00001eb241560;Zm00001eb086000;Zm00001eb035040;Zm00001eb109290;Zm00001eb392890;Zm00001eb317680;Zm00001eb249670;Zm00001eb249640;Zm00001eb149570;Zm00001eb102360;Zm00001eb074540,0.626089743,0.798201798
PWY66-21,ethanol degradation II,14,Zm00001eb014500;Zm00001eb061470;Zm00001eb242380;Zm00001eb311650;Zm00001eb396330;Zm00001eb258770;Zm00001eb185610;Zm00001eb168550;Zm00001eb056510;Zm00001eb054970;Zm00001eb026710;Zm00001eb026700;Zm00001eb006770;Zm00001eb006760,0.62820835,0.746253746
PWY-6483,ceramide degradation (generic),6,Zm00001eb043540;Zm00001eb135180;Zm00001eb172780;Zm00001eb324260;Zm00001eb367080;Zm00001eb427640,0.633563815,0.672327672
PWY-6333,acetaldehyde biosynthesis I,9,Zm00001eb258770;Zm00001eb185610;Zm00001eb168550;Zm00001eb056510;Zm00001eb054970;Zm00001eb026710;Zm00001eb026700;Zm00001eb006770;Zm00001eb006760,0.640764661,0.723276723
PWY-6147,6-hydroxymethyl-dihydropterin diphosphate biosynthesis I,5,Zm00001eb067370;Zm00001eb432940;Zm00001eb039720;Zm00001eb039830;Zm00001eb319990,0.641343309,0.662337662
FASYN-ELONG-PWY,fatty acid elongation -- saturated,16,Zm00001eb035040;Zm00001eb086000;Zm00001eb241560;Zm00001eb243890;Zm00001eb378920;Zm00001eb387330;Zm00001eb420880;Zm00001eb028240;Zm00001eb033580;Zm00001eb051650;Zm00001eb176310;Zm00001eb308620;Zm00001eb171040;Zm00001eb170970;Zm00001eb281830;Zm00001eb348600,0.642795694,0.76023976
PWY-5947,lutein biosynthesis,2,Zm00001eb207080;Zm00001eb258960,0.646207869,0.634365634
PWY-8171,molybdenum cofactor biosynthesis,6,Zm00001eb047140;Zm00001eb164720;Zm00001eb305190;Zm00001eb395250;Zm00001eb067470;Zm00001eb432770,0.646909315,0.699300699
PWY-5350,thiosulfate disproportionation IV (rhodanese),6,Zm00001eb031400;Zm00001eb207410;Zm00001eb207830;Zm00001eb210000;Zm00001eb228330;Zm00001eb420080,0.648124419,0.712287712
PWY-6030,serotonin and melatonin biosynthesis,9,Zm00001eb166090;Zm00001eb173020;Zm00001eb416690;Zm00001eb416700;Zm00001eb290780;Zm00001eb284340;Zm00001eb040570;Zm00001eb405160;Zm00001eb405180,0.648798505,0.727272727
PWY-5337,stachyose biosynthesis,10,Zm00001eb061880;Zm00001eb079430;Zm00001eb122980;Zm00001eb129390;Zm00001eb281720;Zm00001eb303190;Zm00001eb394620;Zm00001eb015130;Zm00001eb331150;Zm00001eb395600,0.652302932,0.763236763
PWY-5434,"(3<i>E</i>)-4,8-dimethylnona-1,3,7-triene biosynthesis I",4,Zm00001eb208380;Zm00001eb208400;Zm00001eb230410;Zm00001eb230440,0.653418408,0.68031968
PWY-6367,D-<i>myo</i>-inositol-5-phosphate metabolism,7,Zm00001eb013380;Zm00001eb111990;Zm00001eb174140;Zm00001eb229100;Zm00001eb394390;Zm00001eb039660;Zm00001eb215930,0.654976407,0.711288711
PWY0-1264,biotin-carboxyl carrier protein assembly,6,Zm00001eb064730;Zm00001eb086560;Zm00001eb223980;Zm00001eb419400;Zm00001eb428980;Zm00001eb232860,0.657529704,0.721278721
PWY-5142,acyl-[acyl-carrier protein] thioesterase pathway,6,Zm00001eb074540;Zm00001eb102360;Zm00001eb149570;Zm00001eb249640;Zm00001eb249670;Zm00001eb317680,0.661641914,0.704295704
PWY-5326,sulfite oxidation IV (sulfite oxidase),2,Zm00001eb036560;Zm00001eb129230,0.667876162,0.682317682
PWY-7458,violdelphin biosynthesis,12,Zm00001eb081590;Zm00001eb096780;Zm00001eb098370;Zm00001eb225050;Zm00001eb306210;Zm00001eb423440,0.674434288,0.787212787
PWY-7464,"cyanidin 3,7-diglucoside polyacylation biosynthesis",12,Zm00001eb081590;Zm00001eb096780;Zm00001eb098370;Zm00001eb225050;Zm00001eb306210;Zm00001eb423440,0.674434288,0.791208791
THIOREDOX-PWY,thioredoxin pathway,21,Zm00001eb004060;Zm00001eb038620;Zm00001eb064590;Zm00001eb077840;Zm00001eb085190;Zm00001eb105530;Zm00001eb131830;Zm00001eb175620;Zm00001eb201870;Zm00001eb210730;Zm00001eb240990;Zm00001eb241960;Zm00001eb247320;Zm00001eb248840;Zm00001eb252570;Zm00001eb281340;Zm00001eb300050;Zm00001eb329630;Zm00001eb360150;Zm00001eb389310;Zm00001eb424600,0.681363892,0.85014985
PWY-4861,UDP-&alpha;-D-galacturonate biosynthesis I (from UDP-D-glucuronate),9,Zm00001eb010710;Zm00001eb036220;Zm00001eb257590;Zm00001eb278370;Zm00001eb280450;Zm00001eb287360;Zm00001eb317540;Zm00001eb374410;Zm00001eb398580,0.688765194,0.775224775
PWY3O-4107,NAD salvage pathway V (PNC V cycle),15,Zm00001eb425070;Zm00001eb094700;Zm00001eb054500;Zm00001eb076800;Zm00001eb112520;Zm00001eb184080;Zm00001eb240060;Zm00001eb246580;Zm00001eb255310;Zm00001eb290380;Zm00001eb063870;Zm00001eb082870;Zm00001eb082880;Zm00001eb422480;Zm00001eb191530,0.694585105,0.813186813
PWY-7120,esterified suberin biosynthesis,4,Zm00001eb027660;Zm00001eb146710;Zm00001eb223500;Zm00001eb366700,0.711727329,0.754245754
PROUT-PWY,L-proline degradation I,6,Zm00001eb289500;Zm00001eb294160;Zm00001eb347680;Zm00001eb367740;Zm00001eb022980;Zm00001eb391720,0.73146627,0.822177822
PWY-6922,L-<i>N<sup>&delta;</sup></i>-acetylornithine biosynthesis,12,Zm00001eb289500;Zm00001eb347680;Zm00001eb367740;Zm00001eb022980;Zm00001eb391720;Zm00001eb050460;Zm00001eb004140;Zm00001eb403080;Zm00001eb418690,0.745656569,0.846153846
PWY66-385,dTMP <i>de novo</i> biosynthesis (mitochondrial),15,Zm00001eb027080;Zm00001eb112740;Zm00001eb169580;Zm00001eb030210;Zm00001eb056550;Zm00001eb146170;Zm00001eb170020;Zm00001eb345190;Zm00001eb366470;Zm00001eb081380;Zm00001eb111750;Zm00001eb331210,0.745911716,0.869130869
PWY-6745,phytochelatins biosynthesis,4,Zm00001eb080950;Zm00001eb245090;Zm00001eb335970;Zm00001eb338260,0.749697851,0.799200799
PWY-6717,"(1,4)-&beta;-D-xylan degradation",23,Zm00001eb075730;Zm00001eb090260;Zm00001eb100250;Zm00001eb125360;Zm00001eb165230;Zm00001eb199050;Zm00001eb199060;Zm00001eb255140;Zm00001eb314240;Zm00001eb327320;Zm00001eb339760;Zm00001eb388370;Zm00001eb431850;Zm00001eb007740;Zm00001eb010420;Zm00001eb125060;Zm00001eb125100;Zm00001eb217500;Zm00001eb241670;Zm00001eb306530;Zm00001eb400770;Zm00001eb400780;Zm00001eb420100,0.7541228,0.907092907
PWY-6012,acyl carrier protein metabolism,5,Zm00001eb000710;Zm00001eb079300;Zm00001eb165220;Zm00001eb196200;Zm00001eb425140,0.761389081,0.834165834
PWY-7683,nitrite reduction (hemoglobin),2,Zm00001eb293010,0.76279,0.811188811
PWY-6950,DIMBOA-glucoside biosynthesis,7,Zm00001eb116010;Zm00001eb121990;Zm00001eb373400;Zm00001eb410960;Zm00001eb413470;Zm00001eb169520;Zm00001eb170300,0.768785633,0.847152847
PWY-5115,GDP-L-galactose biosynthesis,2,Zm00001eb047980;Zm00001eb167750,0.783286591,0.821178821
PWY-7560,methylerythritol phosphate pathway II,19,Zm00001eb192570;Zm00001eb288110;Zm00001eb323510;Zm00001eb349410;Zm00001eb145390;Zm00001eb365960;Zm00001eb150630;Zm00001eb056240;Zm00001eb246530;Zm00001eb187250;[iban];Zm00001eb126690;Zm00001eb302370;Zm00001eb334370;Zm00001eb334380;Zm00001eb287860;Zm00001eb377300,0.791239361,0.915084915
PWY-8137,NADPH repair (eukaryotes),2,Zm00001eb168810;Zm00001eb027880,0.796845474,0.828171828
PWY-1822,indole-3-acetate activation I,5,Zm00001eb000290;Zm00001eb211100;Zm00001eb304520;Zm00001eb304530;Zm00001eb226030,0.804018994,0.884115884
PWY-3462,L-phenylalanine biosynthesis II,10,Zm00001eb084260;Zm00001eb096110;Zm00001eb217510;Zm00001eb322550;Zm00001eb397170;Zm00001eb404610;Zm00001eb421790;Zm00001eb179760;Zm00001eb311210;Zm00001eb370320,0.805613137,0.928071928
PWY-3385,choline biosynthesis I,16,Zm00001eb239700;Zm00001eb045860;Zm00001eb148100;Zm00001eb149130;Zm00001eb155940;Zm00001eb221850;Zm00001eb294690;Zm00001eb341430;Zm00001eb360800;Zm00001eb027420;Zm00001eb100060;Zm00001eb154820;Zm00001eb207730;Zm00001eb293970;Zm00001eb313980;Zm00001eb337610,0.806792651,0.915084915
PWY-6441,spermine and spermidine degradation III,30,Zm00001eb021760;Zm00001eb066680;Zm00001eb070310;Zm00001eb074140;Zm00001eb097420;Zm00001eb123840;Zm00001eb155140;Zm00001eb223370;Zm00001eb255360;Zm00001eb257220;Zm00001eb273170;Zm00001eb295270;Zm00001eb416560;Zm00001eb431200;Zm00001eb433420,0.81560153,0.951048951
PWY-7199,pyrimidine deoxyribonucleosides salvage,8,Zm00001eb027080;Zm00001eb112740;Zm00001eb169580;Zm00001eb146250;Zm00001eb348750;Zm00001eb021070;Zm00001eb155060;Zm00001eb361370,0.816313264,0.894105894
PWY-82,UDP-&beta;-L-arabinose biosynthesis II (from &beta;-L-arabinose),6,Zm00001eb145120;Zm00001eb195690;Zm00001eb208110;Zm00001eb227090;Zm00001eb315700;Zm00001eb347750,0.819122348,0.893106893
PWY-7075,phenylethyl acetate biosynthesis,1,Zm00001eb089190,0.82026,0.817182817
PWY-6440,spermine and spermidine degradation II,6,Zm00001eb008280;Zm00001eb008300;[iban],0.825543064,0.885114885
PWY0A-6303,methyl indole-3-acetate interconversion,7,Zm00001eb093910;Zm00001eb108850;Zm00001eb151170;Zm00001eb195460;Zm00001eb326940;Zm00001eb342270;Zm00001eb363470,0.834998495,0.913086913
PWY-6120,L-tyrosine biosynthesis III,5,Zm00001eb227480;Zm00001eb227560;Zm00001eb179760;Zm00001eb311210;Zm00001eb370320,0.837808932,0.915084915
PWY-7546,diphthamide biosynthesis II (eukaryotes),7,Zm00001eb017150;Zm00001eb426250;Zm00001eb064030;Zm00001eb258780;Zm00001eb274880;Zm00001eb389160;Zm00001eb258450,0.840751214,0.926073926
HEME-BIOSYNTHESIS-II,heme <i>b</i> biosynthesis I (aerobic),9,Zm00001eb097670;Zm00001eb224970;Zm00001eb229540;Zm00001eb244110;Zm00001eb078900;Zm00001eb129560;Zm00001eb332380;Zm00001eb160660;Zm00001eb360150,0.84433873,0.933066933
HISTSYN-PWY,L-histidine biosynthesis,12,Zm00001eb316500;Zm00001eb332710;Zm00001eb020250;Zm00001eb287580;Zm00001eb011150;Zm00001eb081410;Zm00001eb070570;Zm00001eb252330;Zm00001eb333360;Zm00001eb059830,0.845338224,0.946053946
PWY-5886,3-(4-hydroxyphenyl)pyruvate biosynthesis,4,Zm00001eb122460;Zm00001eb149140;Zm00001eb165890;Zm00001eb336900,0.8502957,0.902097902
PWY4FS-3,phosphatidylcholine biosynthesis III,9,Zm00001eb184520;Zm00001eb045860;Zm00001eb148100;Zm00001eb149130;Zm00001eb155940;Zm00001eb221850;Zm00001eb294690;Zm00001eb341430;Zm00001eb360800,0.854241059,0.937062937
CITRULLINE-DEG-PWY,L-citrulline degradation,14,Zm00001eb160030;Zm00001eb188530;Zm00001eb252240;Zm00001eb356970;Zm00001eb001310;Zm00001eb001330;Zm00001eb126200;Zm00001eb188330;Zm00001eb216710;Zm00001eb252020;Zm00001eb255250;Zm00001eb257230;Zm00001eb403320;Zm00001eb419090,0.85538979,0.958041958
PWY-5172,acetyl-CoA biosynthesis from citrate,8,Zm00001eb032740;Zm00001eb113120;Zm00001eb113130;Zm00001eb130080;Zm00001eb136880;Zm00001eb164780;Zm00001eb340370;Zm00001eb341320,0.859451604,0.942057942
PHOSLIPSYN2-PWY,superpathway of phospholipid biosynthesis II (plants),12,Zm00001eb016810;Zm00001eb103650;Zm00001eb125990;Zm00001eb254310;Zm00001eb294100;Zm00001eb295120;Zm00001eb335270;Zm00001eb343120;Zm00001eb367010;Zm00001eb371470;Zm00001eb274200;Zm00001eb389940,0.860424083,0.943056943
PWY-4984,urea cycle,13,Zm00001eb418690;Zm00001eb396370;Zm00001eb411740;Zm00001eb001310;Zm00001eb001330;Zm00001eb126200;Zm00001eb188330;Zm00001eb216710;Zm00001eb252020;Zm00001eb255250;Zm00001eb257230;Zm00001eb403320;Zm00001eb419090,0.866549643,0.958041958
PWY4FS-4,phosphatidylcholine biosynthesis IV,8,Zm00001eb045860;Zm00001eb148100;Zm00001eb149130;Zm00001eb155940;Zm00001eb221850;Zm00001eb294690;Zm00001eb341430;Zm00001eb360800,0.872105884,0.952047952
PWY18C3-24,methylsalicylate degradation,2,Zm00001eb151170;Zm00001eb342270,0.878406609,0.911088911
PWY-5669,phosphatidylserine and phosphatidylethanolamine biosynthesis I,13,Zm00001eb011090;Zm00001eb141090;Zm00001eb362570;Zm00001eb016810;Zm00001eb103650;Zm00001eb125990;Zm00001eb254310;Zm00001eb294100;Zm00001eb295120;Zm00001eb335270;Zm00001eb343120;Zm00001eb367010;Zm00001eb371470,0.879652453,0.956043956
PWY-6498,eumelanin biosynthesis,2,Zm00001eb195060;Zm00001eb226780,0.889951704,0.918081918
PWY-2901,cytokinins 9-<i>N</i>-glucoside biosynthesis,6,Zm00001eb304050,0.89412,0.946053946
PWY-2541,phytosterol biosynthesis (plants),15,Zm00001eb015490;Zm00001eb291140;Zm00001eb352210;Zm00001eb405760;Zm00001eb170580;Zm00001eb163800;Zm00001eb159000;Zm00001eb335380;Zm00001eb125130;Zm00001eb002850;Zm00001eb126960;Zm00001eb334120;Zm00001eb265520,0.895689865,0.981018981
PWY-3982,uracil degradation I (reductive),5,Zm00001eb321550;Zm00001eb150370;Zm00001eb206970;Zm00001eb253890;Zm00001eb409720,0.904205705,0.962037962
PWY-5107,phytol salvage pathway,1,Zm00001eb066790,0.92319,0.938061938
PWY-6613,"tetrahydrofolate salvage from 5,10-methenyltetrahydrofolate",4,Zm00001eb082710;Zm00001eb098250;Zm00001eb208240;Zm00001eb354230,0.924243005,0.964035964
PWY-7029,terminal olefins biosynthesis II,1,Zm00001eb394300,0.92555,0.933066933
PWY-7590,"(7Z,10Z,13Z)-hexadecatrienoate biosynthesis",3,Zm00001eb013340;Zm00001eb111980;Zm00001eb397050,0.942861048,0.974025974
PWY-6,GDP-L-fucose biosynthesis II (from L-fucose),2,Zm00001eb001000,0.94564,0.984015984
PWY18C3-1,"cholesterol biosynthesis (plants, early side-chain reductase)",2,Zm00001eb335380;Zm00001eb125130,0.967877922,0.985014985
PWY-6163,chorismate biosynthesis from 3-dehydroquinate,8,Zm00001eb137730;Zm00001eb410660;Zm00001eb069000;[iban];Zm00001eb254940;Zm00001eb378020;Zm00001eb011020;Zm00001eb398410,0.991434728,1
PWY-4,UDP-&alpha;-D-galacturonate biosynthesis II (from D-galacturonate),0,NA,NA,NA
PWY-5377,&alpha;-amyrin biosynthesis,0,NA,NA,NA
PWY-5793,maysin biosynthesis,0,NA,NA,NA
PWY-6068,indican biosynthesis,0,NA,NA,NA
PWY-6069,indigo biosynthesis,0,NA,NA,NA