"","pathway_id","pathway_name","n_genes","gene_names","ordmeta_p","optimal_rank","eff_p_idx","MMP","overall_eff_direction"
"5","CITRULBIO-PWY","L-citrulline biosynthesis",74,"Zm00001eb272970;Zm00001eb013430;[iban];Zm00001eb036060;Zm00001eb036070;Zm00001eb103520;Zm00001eb103530;Zm00001eb163240;Zm00001eb349970;Zm00001eb349980;Zm00001eb380080;Zm00001eb396990;Zm00001eb011670;Zm00001eb055320;Zm00001eb063220;Zm00001eb066090;Zm00001eb080510;Zm00001eb211420;Zm00001eb232460;Zm00001eb160030;Zm00001eb188530;Zm00001eb252240;Zm00001eb356970;Zm00001eb218450;Zm00001eb021930;[iban];Zm00001eb156610;Zm00001eb179950;Zm00001eb279170;Zm00001eb295210;Zm00001eb295220;Zm00001eb329810;Zm00001eb329820;Zm00001eb360480;Zm00001eb068770;Zm00001eb087630;Zm00001eb197630;Zm00001eb197940;Zm00001eb321360;Zm00001eb011150;Zm00001eb081410;Zm00001eb137100;Zm00001eb158100;Zm00001eb162140;Zm00001eb296480;Zm00001eb344260;Zm00001eb358270;Zm00001eb359410;Zm00001eb434370;Zm00001eb118250;Zm00001eb182150;Zm00001eb208970;Zm00001eb298350;Zm00001eb329710;Zm00001eb022980;Zm00001eb391720;Zm00001eb289500;Zm00001eb347680;Zm00001eb367740;Zm00001eb001310;Zm00001eb001330;Zm00001eb126200;Zm00001eb188330;Zm00001eb216710;Zm00001eb252020;Zm00001eb255250;Zm00001eb257230;Zm00001eb403320;Zm00001eb419090;Zm00001eb050460;Zm00001eb418690",0.0001999800019998,74,"11;16;73;51;46;24;10;59;62;25;43;9;17;12;72;39;44;32;33;23;1;41;3;21;13;42;48;26;66;36;54;69;35;70;68;52;55;2;56;20;49;15;67;47;74;63;34;58;61;71;27;64;40;45;57;60;50;8;22;38;53;28;4;5;19;30;31;6;7;14;37;29;65;18",1.05694138287813e-10,"+"
"10","GLUCONEO-PWY","gluconeogenesis I",85,"Zm00001eb059230;Zm00001eb101090;Zm00001eb315420;Zm00001eb041400;Zm00001eb045790;Zm00001eb059070;Zm00001eb074700;Zm00001eb158270;Zm00001eb179730;Zm00001eb296550;Zm00001eb304640;Zm00001eb328310;Zm00001eb373750;Zm00001eb220780;Zm00001eb321980;Zm00001eb103580;Zm00001eb124410;Zm00001eb319770;Zm00001eb335870;Zm00001eb367890;Zm00001eb000560;Zm00001eb038930;Zm00001eb059410;Zm00001eb089330;Zm00001eb137080;Zm00001eb143650;Zm00001eb154490;Zm00001eb169830;Zm00001eb283570;Zm00001eb349990;Zm00001eb371140;Zm00001eb401670;Zm00001eb333390;Zm00001eb333420;Zm00001eb398370;Zm00001eb429910;Zm00001eb011890;Zm00001eb026940;Zm00001eb098760;Zm00001eb134980;Zm00001eb185280;Zm00001eb270050;Zm00001eb311450;Zm00001eb357150;Zm00001eb377870;Zm00001eb397960;Zm00001eb421480;Zm00001eb015770;Zm00001eb123700;Zm00001eb137710;Zm00001eb149730;Zm00001eb254380;Zm00001eb281930;Zm00001eb368990;Zm00001eb410550;Zm00001eb047240;Zm00001eb150720;Zm00001eb233070;Zm00001eb291670;Zm00001eb352550;Zm00001eb173410;Zm00001eb184000;Zm00001eb207270;Zm00001eb233140;Zm00001eb246370;Zm00001eb261430;Zm00001eb343400;Zm00001eb424120;Zm00001eb424160;Zm00001eb010390;Zm00001eb085480;Zm00001eb144240;Zm00001eb171950;Zm00001eb188850;Zm00001eb200910;Zm00001eb334740;Zm00001eb365200;Zm00001eb386660;Zm00001eb408010;Zm00001eb011940;Zm00001eb146750;Zm00001eb348530;Zm00001eb389720",0.0001999800019998,85,"43;41;67;33;62;71;28;18;2;40;12;70;10;38;64;3;26;20;42;83;34;24;36;78;15;17;11;14;16;85;6;37;44;27;75;72;46;4;23;53;39;61;21;7;68;54;77;57;13;30;59;45;52;22;35;48;66;84;82;9;19;60;56;47;79;50;73;49;74;63;1;69;8;76;29;81;55;80;58;31;65;32;5;51;25",1.11293043612025e-11,"+"
"12","GLUTAMINDEG-PWY","L-glutamine degradation I",54,"Zm00001eb272970;Zm00001eb013430;[iban];Zm00001eb036060;Zm00001eb036070;Zm00001eb103520;Zm00001eb103530;Zm00001eb163240;Zm00001eb349970;Zm00001eb349980;Zm00001eb380080;Zm00001eb396990;Zm00001eb011670;Zm00001eb055320;Zm00001eb063220;Zm00001eb066090;Zm00001eb080510;Zm00001eb211420;Zm00001eb232460;Zm00001eb160030;Zm00001eb188530;Zm00001eb252240;Zm00001eb356970;Zm00001eb218450;Zm00001eb021930;[iban];Zm00001eb156610;Zm00001eb179950;Zm00001eb279170;Zm00001eb295210;Zm00001eb295220;Zm00001eb329810;Zm00001eb329820;Zm00001eb360480;Zm00001eb068770;Zm00001eb087630;Zm00001eb197630;Zm00001eb197940;Zm00001eb321360;Zm00001eb011150;Zm00001eb081410;Zm00001eb137100;Zm00001eb158100;Zm00001eb162140;Zm00001eb296480;Zm00001eb344260;Zm00001eb358270;Zm00001eb359410;Zm00001eb434370;Zm00001eb118250;Zm00001eb182150;Zm00001eb208970;Zm00001eb298350;Zm00001eb329710",0.0001999800019998,54,"11;16;51;46;24;10;25;43;9;17;12;39;44;32;33;23;1;41;3;21;13;42;48;26;36;54;35;52;2;20;49;15;47;34;27;40;45;50;8;22;38;53;28;4;5;19;30;31;6;7;14;37;29;18",5.25113714722812e-08,"+"
"17","HOMOSERSYN-PWY","L-homoserine biosynthesis",17,"Zm00001eb097580;Zm00001eb177530;Zm00001eb220040;Zm00001eb309070;Zm00001eb405410;Zm00001eb214360;Zm00001eb064530;Zm00001eb094670;Zm00001eb145010;Zm00001eb280160;Zm00001eb299320;Zm00001eb415810;Zm00001eb420300",0.0001999800019998,2,"3;12",4.67549183090091e-09,"+"
"20","LIPAS-PWY","triacylglycerol degradation",138,"Zm00001eb017530;Zm00001eb027810;Zm00001eb055430;Zm00001eb089370;Zm00001eb108970;Zm00001eb120470;Zm00001eb131690;Zm00001eb155120;Zm00001eb216000;Zm00001eb266650;Zm00001eb266660;Zm00001eb284820;Zm00001eb311940;Zm00001eb317940;Zm00001eb327310;Zm00001eb355690;Zm00001eb410060;Zm00001eb339890;Zm00001eb321420;Zm00001eb280760;Zm00001eb257000;Zm00001eb211220;Zm00001eb144480;Zm00001eb137110;Zm00001eb005850;Zm00001eb005860;Zm00001eb016740;Zm00001eb023740;Zm00001eb031750;Zm00001eb038610;Zm00001eb046570;Zm00001eb047450;Zm00001eb049040;Zm00001eb062080;Zm00001eb065120;Zm00001eb076350;Zm00001eb077880;Zm00001eb087040;Zm00001eb113740;Zm00001eb121780;Zm00001eb127240;Zm00001eb153170;Zm00001eb154280;Zm00001eb158360;Zm00001eb164130;Zm00001eb169300;Zm00001eb172940;Zm00001eb184830;Zm00001eb186990;Zm00001eb187000;Zm00001eb190200;Zm00001eb191480;Zm00001eb195900;Zm00001eb202960;Zm00001eb202990;Zm00001eb210390;Zm00001eb221940;Zm00001eb224090;Zm00001eb228340;Zm00001eb228350;[iban];Zm00001eb228370;Zm00001eb229240;Zm00001eb233360;Zm00001eb234840;Zm00001eb234850;Zm00001eb236070;Zm00001eb237060;Zm00001eb245900;Zm00001eb249230;Zm00001eb252190;Zm00001eb252760;Zm00001eb254100;Zm00001eb258840;Zm00001eb260620;Zm00001eb260690;Zm00001eb266000;Zm00001eb268440;Zm00001eb270630;Zm00001eb271290;Zm00001eb275510;Zm00001eb275540;Zm00001eb276160;Zm00001eb278860;Zm00001eb280670;Zm00001eb287020;Zm00001eb287830;Zm00001eb288310;Zm00001eb289980;Zm00001eb293090;Zm00001eb299930;Zm00001eb301760;Zm00001eb305700;Zm00001eb307440;Zm00001eb309040;Zm00001eb311830;Zm00001eb327810;Zm00001eb330130;Zm00001eb330150;Zm00001eb331070;Zm00001eb331900;Zm00001eb337100;Zm00001eb350800;Zm00001eb351770;Zm00001eb353970;Zm00001eb357600;Zm00001eb361000;Zm00001eb365620;Zm00001eb368570;Zm00001eb370460;Zm00001eb372310;Zm00001eb379820;Zm00001eb384290;Zm00001eb395980;Zm00001eb411300;Zm00001eb425400;Zm00001eb426230;Zm00001eb428520;Zm00001eb429230;Zm00001eb429240",0.0001999800019998,138,"81;72;33;124;125;117;41;86;49;21;130;42;78;63;4;73;114;28;137;85;87;58;40;61;121;50;69;34;105;52;94;119;62;92;1;29;138;6;39;77;71;89;7;38;75;67;98;64;65;44;102;116;97;60;3;93;68;17;126;70;90;100;54;55;74;104;45;43;5;99;32;79;95;103;107;30;46;36;25;134;16;18;127;53;110;12;31;80;109;8;26;135;123;9;106;113;88;24;133;2;19;128;96;83;115;91;82;59;122;14;108;57;76;47;118;66;51;10;11;22;23;131;132;35;20;129;37;13;84;15;101;56;120;27;136;48;112;111",2.79507301068462e-18,"+"
"21","LIPASYN-PWY","phospholipases",112,"Zm00001eb047640;Zm00001eb063230;Zm00001eb064750;Zm00001eb084280;Zm00001eb127030;Zm00001eb140620;Zm00001eb211410;Zm00001eb350010;Zm00001eb016740;Zm00001eb017530;Zm00001eb023740;Zm00001eb031750;Zm00001eb070790;Zm00001eb106120;Zm00001eb121780;Zm00001eb141920;Zm00001eb146430;Zm00001eb155120;Zm00001eb158350;Zm00001eb158360;Zm00001eb165770;Zm00001eb169300;Zm00001eb172940;Zm00001eb174090;Zm00001eb186220;Zm00001eb196570;Zm00001eb221940;Zm00001eb249230;Zm00001eb260480;Zm00001eb266650;Zm00001eb266660;Zm00001eb271290;Zm00001eb287830;Zm00001eb289220;Zm00001eb296540;Zm00001eb305700;Zm00001eb313890;Zm00001eb318230;Zm00001eb322860;Zm00001eb330150;Zm00001eb350800;Zm00001eb355690;Zm00001eb359360;Zm00001eb365620;Zm00001eb408870;Zm00001eb011000;Zm00001eb011380;Zm00001eb019170;Zm00001eb025570;Zm00001eb031610;Zm00001eb038250;Zm00001eb038270;Zm00001eb038280;Zm00001eb038290;Zm00001eb050700;Zm00001eb050710;Zm00001eb054510;Zm00001eb059800;Zm00001eb096390;Zm00001eb096400;Zm00001eb096490;Zm00001eb100970;Zm00001eb115060;Zm00001eb115140;Zm00001eb115150;Zm00001eb120460;Zm00001eb124520;Zm00001eb135980;Zm00001eb140460;Zm00001eb166850;Zm00001eb190580;Zm00001eb197570;Zm00001eb200100;Zm00001eb224740;Zm00001eb259550;Zm00001eb299880;Zm00001eb001370;Zm00001eb019050;Zm00001eb021510;Zm00001eb039780;Zm00001eb097160;Zm00001eb099650;Zm00001eb103990;Zm00001eb104020;Zm00001eb122860;Zm00001eb180150;Zm00001eb180160;Zm00001eb184950;Zm00001eb230280;Zm00001eb230290;Zm00001eb236140;Zm00001eb275030;Zm00001eb283150;Zm00001eb285800;Zm00001eb304640;Zm00001eb331700;Zm00001eb334470;Zm00001eb336760;Zm00001eb337170;Zm00001eb339870;Zm00001eb360410;Zm00001eb386300;Zm00001eb408170;Zm00001eb013380;Zm00001eb111990;Zm00001eb174140;Zm00001eb229100;Zm00001eb394390",0.0001999800019998,112,"101;84;47;73;105;64;11;65;79;50;35;60;20;74;16;19;98;106;32;8;100;69;77;104;12;85;75;23;82;63;99;21;71;57;45;92;112;27;33;66;89;10;61;76;46;58;3;28;1;36;51;96;34;78;48;90;67;43;2;97;40;87;15;107;9;93;94;25;72;42;38;18;49;44;59;88;13;109;111;62;103;91;81;17;70;53;54;4;24;102;5;86;26;37;80;7;110;41;29;95;14;83;108;22;6;30;31;68;55;56;52;39",5.44897952278072e-15,"+"
"32","PWY-1042","glycolysis IV",91,"Zm00001eb179810;Zm00001eb024280;Zm00001eb052130;Zm00001eb060760;Zm00001eb066190;Zm00001eb128890;Zm00001eb157810;Zm00001eb168480;Zm00001eb196650;Zm00001eb301440;Zm00001eb390590;Zm00001eb406450;Zm00001eb433750;Zm00001eb011890;Zm00001eb026940;Zm00001eb098760;Zm00001eb134980;Zm00001eb185280;Zm00001eb270050;Zm00001eb311450;Zm00001eb357150;Zm00001eb377870;Zm00001eb397960;Zm00001eb421480;Zm00001eb015770;Zm00001eb123700;Zm00001eb137710;Zm00001eb149730;Zm00001eb254380;Zm00001eb281930;Zm00001eb368990;Zm00001eb410550;Zm00001eb047240;Zm00001eb150720;Zm00001eb233070;Zm00001eb291670;Zm00001eb352550;Zm00001eb173410;Zm00001eb184000;Zm00001eb207270;Zm00001eb233140;Zm00001eb246370;Zm00001eb261430;Zm00001eb343400;Zm00001eb424120;Zm00001eb424160;Zm00001eb103580;Zm00001eb124410;Zm00001eb319770;Zm00001eb335870;Zm00001eb367890;Zm00001eb010390;Zm00001eb085480;Zm00001eb144240;Zm00001eb171950;Zm00001eb188850;Zm00001eb200910;Zm00001eb334740;Zm00001eb365200;Zm00001eb386660;Zm00001eb408010;Zm00001eb043000;Zm00001eb109160;Zm00001eb153820;Zm00001eb188910;Zm00001eb252630;Zm00001eb273400;Zm00001eb280120;Zm00001eb281610;Zm00001eb309240;Zm00001eb354160;Zm00001eb358830;Zm00001eb371740;Zm00001eb381920;Zm00001eb004990;Zm00001eb041270;Zm00001eb048390;Zm00001eb099530;Zm00001eb121310;Zm00001eb126820;Zm00001eb153830;Zm00001eb174380;Zm00001eb270890;Zm00001eb284270;Zm00001eb293530;Zm00001eb334210;Zm00001eb337520;Zm00001eb350090;Zm00001eb353260;Zm00001eb376780;Zm00001eb424620",0.0001999800019998,91,"18;16;42;37;46;47;15;64;45;1;72;39;6;13;49;17;83;67;90;58;63;19;55;52;65;21;7;76;5;28;77;14;36;2;8;50;43;29;57;32;78;73;87;11;34;12;91;74;20;27;82;51;75;89;9;69;70;10;68;71;23;41;62;66;4;80;79;48;35;31;81;22;84;59;25;53;85;24;54;38;44;56;3;86;61;30;60;33;40;26;88",2.99507029802331e-12,"+"
"36","PWY-2161","folate polyglutamylation",17,"Zm00001eb044170;Zm00001eb299330;Zm00001eb358850;Zm00001eb404110;Zm00001eb421680;Zm00001eb030210;Zm00001eb056550;Zm00001eb146170;Zm00001eb170020;Zm00001eb345190;Zm00001eb366470;Zm00001eb314490",0.0001999800019998,14,"5;10;2;7;14;17;11;16;12;3;8;13;4;9",4.35756349229708e-07,"+"
"39","PWY-2582","brassinolide biosynthesis II",17,"Zm00001eb002360;Zm00001eb120890;Zm00001eb284090;Zm00001eb424320;Zm00001eb052660;Zm00001eb093140;Zm00001eb196530;Zm00001eb009730;Zm00001eb080110",0.0001999800019998,11,"11;3;6;8;10;12;4;2;5;7;9",2.31894567527985e-07,"+"
"40","PWY-2681","<i>trans</i>-zeatin biosynthesis",49,"Zm00001eb062030;Zm00001eb095250;Zm00001eb131660;Zm00001eb156350;Zm00001eb212350;Zm00001eb294970;Zm00001eb360550;Zm00001eb016630;Zm00001eb045690;Zm00001eb053840;Zm00001eb077200;Zm00001eb155240;Zm00001eb160700;Zm00001eb221650;Zm00001eb294370;Zm00001eb297400;Zm00001eb321030;Zm00001eb357450;Zm00001eb426710;Zm00001eb099270;Zm00001eb179460;Zm00001eb312250;Zm00001eb395930",0.0001999800019998,49,"40;44;48;7;10;13;16;28;3;14;26;24;36;41;45;49;21;33;4;8;11;5;15;27;2;39;43;47;38;42;46;1;20;32;6;9;12;22;34;23;35;19;31;17;29;25;37;18;30",6.78205643201762e-08,"+"
"49","PWY-361","phenylpropanoid biosynthesis",53,"Zm00001eb282670;Zm00001eb001420;Zm00001eb048540;Zm00001eb094980;Zm00001eb124660;Zm00001eb150550;Zm00001eb291460;Zm00001eb147650;Zm00001eb260630;Zm00001eb313190;Zm00001eb347850;Zm00001eb367240;Zm00001eb038890;Zm00001eb078220;Zm00001eb098190;Zm00001eb124150;Zm00001eb124170;Zm00001eb124190;Zm00001eb125070;Zm00001eb134960;Zm00001eb186310;Zm00001eb246860;Zm00001eb268400;Zm00001eb180060;Zm00001eb043700;Zm00001eb220390;Zm00001eb101680;Zm00001eb199470;Zm00001eb199490;Zm00001eb263020;Zm00001eb271480;Zm00001eb416160;Zm00001eb316930;Zm00001eb316940;Zm00001eb388010;Zm00001eb316910;Zm00001eb316920;Zm00001eb374630;Zm00001eb385010;Zm00001eb002380;Zm00001eb004210;Zm00001eb040790;Zm00001eb178360;Zm00001eb187910;Zm00001eb233720;Zm00001eb298620;Zm00001eb389420",0.0001999800019998,53,"7;30;42;4;27;34;35;37;23;44;48;11;51;39;3;26;38;53;32;2;25;15;36;20;6;29;43;8;16;47;1;31;5;28;46;19;22;21;33;18;40;10;45;41;50;52;49;9;24;12;13;17;14",1.18180800113109e-07,"+"
