"","pathway_id","pathway_name","n_genes","gene_names","ordmeta_p","optimal_rank","eff_p_idx","MMP","overall_eff_direction"
"141","PWY-6367","D-<i>myo</i>-inositol-5-phosphate metabolism",7,"Zm00001eb013380;Zm00001eb111990;Zm00001eb174140;Zm00001eb229100;Zm00001eb394390;Zm00001eb039660;Zm00001eb215930",0.124187581241876,6,"1;6;7;3;4;2",0.0133884191299005,"-"
"206","PWY-7528","L-methionine salvage cycle I (bacteria and plants)",5,"Zm00001eb130870;Zm00001eb332180;Zm00001eb340450;Zm00001eb354640;Zm00001eb417370",0.130586941305869,1,"4",0.0169656801847102,"+"
"250","VALSYN-PWY","L-valine biosynthesis",9,"Zm00001eb112480;Zm00001eb184310;Zm00001eb241810;Zm00001eb246720;Zm00001eb154700;Zm00001eb158190;Zm00001eb344300;Zm00001eb039310;Zm00001eb175970",0.130786921307869,9,"7;1;4;2;9;8;6;3;5",0.0119643121301822,"+"
"25","OXIDATIVEPENT-PWY","pentose phosphate pathway (oxidative branch) I",12,"Zm00001eb019890;Zm00001eb079220;Zm00001eb246350;Zm00001eb395630;Zm00001eb419510;Zm00001eb141930;Zm00001eb169570;Zm00001eb268830;Zm00001eb020090;Zm00001eb040260;Zm00001eb103260;Zm00001eb326960",0.132986701329867,5,"12;6;5;7;10",0.00998900795924556,"+"
"98","PWY-5453","methylglyoxal degradation III",6,"Zm00001eb046850;Zm00001eb046870;Zm00001eb108670;Zm00001eb192490;Zm00001eb300950;Zm00001eb309910",0.13998600139986,2,"6;4",0.015894015128909,"+"
"87","PWY-5142","acyl-[acyl-carrier protein] thioesterase pathway",6,"Zm00001eb074540;Zm00001eb102360;Zm00001eb149570;Zm00001eb249640;Zm00001eb249670;Zm00001eb317680",0.145185481451855,2,"5;4",0.0180641808512171,"+"
"188","PWY-7197","pyrimidine deoxyribonucleotide phosphorylation",12,"Zm00001eb345550;Zm00001eb321790;Zm00001eb297860;Zm00001eb081910;Zm00001eb023820;Zm00001eb109870;Zm00001eb131070;Zm00001eb208950;Zm00001eb248420;Zm00001eb282480;Zm00001eb311360;Zm00001eb340590",0.152384761523848,2,"10;1",0.0115762020815906,"+"
"14","HEME-BIOSYNTHESIS-II","heme <i>b</i> biosynthesis I (aerobic)",9,"Zm00001eb097670;Zm00001eb224970;Zm00001eb229540;Zm00001eb244110;Zm00001eb078900;Zm00001eb129560;Zm00001eb332380;Zm00001eb160660;Zm00001eb360150",0.155584441555844,5,"1;3;4;8;5",0.0143292213964957,"+"
"6","CITRULLINE-DEG-PWY","L-citrulline degradation",14,"Zm00001eb160030;Zm00001eb188530;Zm00001eb252240;Zm00001eb356970;Zm00001eb001310;Zm00001eb001330;Zm00001eb126200;Zm00001eb188330;Zm00001eb216710;Zm00001eb252020;Zm00001eb255250;Zm00001eb257230;Zm00001eb403320;Zm00001eb419090",0.158384161583842,14,"14;4;2;8;11;12;10;1;9;5;13;6;3;7",0.0113314386612819,"+"
"82","PWY-5125","anthocyanin biosynthesis",13,"Zm00001eb148960;Zm00001eb166520;Zm00001eb202090;Zm00001eb229190;Zm00001eb265150;Zm00001eb281800;Zm00001eb287000;Zm00001eb368350;Zm00001eb107750;Zm00001eb196630;Zm00001eb240520;Zm00001eb322260;Zm00001eb374230",0.166183381661834,13,"2;6;11;4;1;13;12;7;10;9;5;8;3",0.0126252154015415,"+"
"132","PWY-6235","hydroxyjasmonate sulfate biosynthesis",2,"Zm00001eb122840;Zm00001eb187390",0.17038296170383,2,"1;2",0.051835905625,"+"
"166","PWY-6754","<i>S</i>-methyl-5'-thioadenosine degradation I",5,"Zm00001eb433310;Zm00001eb036610;Zm00001eb119280;Zm00001eb175180;Zm00001eb379090",0.174382561743826,1,"3",0.0236993379568073,"+"
"61","PWY-46","putrescine biosynthesis III",4,"Zm00001eb418690;Zm00001eb114090;Zm00001eb319850;Zm00001eb331690",0.178182181781822,1,"3",0.0287624600710758,"+"
"23","METHIONINE-DEG1-PWY","L-methionine degradation I (to L-homocysteine)",6,"Zm00001eb170040;Zm00001eb130870;Zm00001eb332180;Zm00001eb340450;Zm00001eb354640;Zm00001eb417370",0.17998200179982,1,"5",0.0203241186349271,"+"
"79","PWY-5116","sakuranetin biosynthesis",1,"Zm00001eb400190",0.184381561843816,1,"1",0.0882,"+"
"7","CYSTSYN-PWY","L-cysteine biosynthesis I",15,"Zm00001eb008720;Zm00001eb032380;Zm00001eb041360;Zm00001eb083230;Zm00001eb088500;Zm00001eb127210;Zm00001eb149880;Zm00001eb333980;Zm00001eb376790;Zm00001eb376890;Zm00001eb376900;Zm00001eb376970;Zm00001eb002740;Zm00001eb293180;Zm00001eb361640",0.184581541845815,15,"13;10;1;5;9;11;8;3;6;15;14;7;12;4;2",0.0124492085482557,"+"
"33","PWY-1422","vitamin E biosynthesis (tocopherols)",15,"Zm00001eb041500;Zm00001eb138830;Zm00001eb251860;Zm00001eb392270;Zm00001eb237270;Zm00001eb031790;Zm00001eb107520;Zm00001eb389370;Zm00001eb232960;Zm00001eb304950",0.188781121887811,15,"13;2;7;14;11;15;4;9;5;10;12;3;8;1;6",0.0128027887011173,"+"
"244","SERSYN-PWY","L-serine biosynthesis I",6,"Zm00001eb040890;Zm00001eb068270;Zm00001eb097200;Zm00001eb389520;Zm00001eb432330;Zm00001eb004390",0.198980101989801,4,"6;1;5;4",0.0242177777837234,"+"
"26","P401-PWY","cyanide degradation",1,"Zm00001eb088500",0.211378862113789,1,"1",0.099,"+"
"64","PWY-4984","urea cycle",13,"Zm00001eb418690;Zm00001eb396370;Zm00001eb411740;Zm00001eb001310;Zm00001eb001330;Zm00001eb126200;Zm00001eb188330;Zm00001eb216710;Zm00001eb252020;Zm00001eb255250;Zm00001eb257230;Zm00001eb403320;Zm00001eb419090",0.213978602139786,13,"13;7;10;11;9;8;1;2;4;12;5;3;6",0.0156050329981572,"+"
"182","PWY-7120","esterified suberin biosynthesis",4,"Zm00001eb027660;Zm00001eb146710;Zm00001eb223500;Zm00001eb366700",0.22997700229977,2,"4;2",0.0380317656380713,"+"
"210","PWY-7634","vernolate biosynthesis II",8,"Zm00001eb043620;Zm00001eb084190;Zm00001eb124640;Zm00001eb124650;Zm00001eb172950;Zm00001eb224350;Zm00001eb225160;Zm00001eb363650",0.246775322467753,1,"1",0.0250510666462103,"+"
"92","PWY-5337","stachyose biosynthesis",10,"Zm00001eb061880;Zm00001eb079430;Zm00001eb122980;Zm00001eb129390;Zm00001eb281720;Zm00001eb303190;Zm00001eb394620;Zm00001eb015130;Zm00001eb331150;Zm00001eb395600",0.250574942505749,10,"4;10;8;7;2;9;5;1;6;3",0.0236517858496981,"+"
"137","PWY-6333","acetaldehyde biosynthesis I",9,"Zm00001eb258770;Zm00001eb185610;Zm00001eb168550;Zm00001eb056510;Zm00001eb054970;Zm00001eb026710;Zm00001eb026700;Zm00001eb006770;Zm00001eb006760",0.251974802519748,5,"7;6;8;2;1",0.0246151586080654,"+"
"101","PWY-5669","phosphatidylserine and phosphatidylethanolamine biosynthesis I",13,"Zm00001eb011090;Zm00001eb141090;Zm00001eb362570;Zm00001eb016810;Zm00001eb103650;Zm00001eb125990;Zm00001eb254310;Zm00001eb294100;Zm00001eb295120;Zm00001eb335270;Zm00001eb343120;Zm00001eb367010;Zm00001eb371470",0.252974702529747,13,"7;8;4;1;12;11;3;2;13;9;5;10;6",0.0205916298022042,"+"
"53","PWY-3941","&beta;-alanine biosynthesis II",1,"Zm00001eb311650",0.267573242675732,1,"1",0.130245,"+"
"235","PWY4FS-4","phosphatidylcholine biosynthesis IV",8,"Zm00001eb045860;Zm00001eb148100;Zm00001eb149130;Zm00001eb155940;Zm00001eb221850;Zm00001eb294690;Zm00001eb341430;Zm00001eb360800",0.276772322767723,7,"2;5;4;1;8;7;3",0.0288756544055256,"-"
"205","PWY-7489","oryzalexin A, B, and C biosynthesis",2,"Zm00001eb084370",0.277372262773723,2,"1;2",0.0818417664,"-"
"130","PWY-6164","3-dehydroquinate biosynthesis I",10,"Zm00001eb018960;Zm00001eb040990;Zm00001eb109620;Zm00001eb164190;Zm00001eb199100;Zm00001eb218070;Zm00001eb284030;Zm00001eb367090;Zm00001eb103800;Zm00001eb331970",0.279172082791721,10,"10;6;4;1;2;9;8;3;5;7",0.0255576164523444,"+"
"231","PWY3O-450","phosphatidylcholine biosynthesis I",9,"Zm00001eb230240;Zm00001eb278650;Zm00001eb386530;Zm00001eb025170;Zm00001eb172180;Zm00001eb233270;Zm00001eb415600;Zm00001eb154820;Zm00001eb337610",0.287571242875712,5,"6;5;3;2;1",0.0275925256519061,"+"
"63","PWY-4861","UDP-&alpha;-D-galacturonate biosynthesis I (from UDP-D-glucuronate)",9,"Zm00001eb010710;Zm00001eb036220;Zm00001eb257590;Zm00001eb278370;Zm00001eb280450;Zm00001eb287360;Zm00001eb317540;Zm00001eb374410;Zm00001eb398580",0.29037096290371,5,"1;7;4;3;6",0.0302990067174338,"+"
"142","PWY-641","proanthocyanidins biosynthesis from flavanols",9,"Zm00001eb148960;Zm00001eb166520;Zm00001eb202090;Zm00001eb229190;Zm00001eb265150;Zm00001eb281800;Zm00001eb287000;Zm00001eb368350;Zm00001eb326840",0.3003699630037,4,"2;6;9;4",0.0289714890386162,"+"
"150","PWY-6502","8-oxo-(d)GTP detoxification I",1,"Zm00001eb434200",0.303769623037696,1,"1",0.156385,"+"
"41","PWY-2841","cytokinins degradation",3,"Zm00001eb205180;Zm00001eb151670",0.32036796320368,2,"1;3",0.0686926944886847,"+"
"1","ALACAT2-PWY","L-alanine degradation II (to D-lactate)",11,"Zm00001eb427810;Zm00001eb060520;Zm00001eb028030;Zm00001eb085390;Zm00001eb109370;Zm00001eb118240;Zm00001eb223670;Zm00001eb223680;Zm00001eb313780;Zm00001eb327530;Zm00001eb333090",0.322767723227677,11,"5;1;11;2;9;3;8;6;4;7;10",0.0300718208492834,"+"
"28","PHOSLIPSYN2-PWY","superpathway of phospholipid biosynthesis II (plants)",12,"Zm00001eb016810;Zm00001eb103650;Zm00001eb125990;Zm00001eb254310;Zm00001eb294100;Zm00001eb295120;Zm00001eb335270;Zm00001eb343120;Zm00001eb367010;Zm00001eb371470;Zm00001eb274200;Zm00001eb389940",0.328567143285671,12,"11;4;5;1;12;9;8;10;6;2;7;3",0.0277591919630144,"+"
"66","PWY-5034","gibberellin A<sub>12</sub> biosynthesis",12,"Zm00001eb012940;Zm00001eb397820;Zm00001eb385070;Zm00001eb385100",0.354764523547645,12,"2;4;6;1;3;5;8;10;12;7;9;11",0.0316105279876854,"+"
"195","PWY-7221","guanosine ribonucleotides <i>de novo</i> biosynthesis",7,"Zm00001eb410890;Zm00001eb434370;Zm00001eb057300;Zm00001eb059650;Zm00001eb088850;Zm00001eb191350;Zm00001eb213620",0.357964203579642,3,"4;1;3",0.0416978003693227,"+"
"229","PWY1F-823","leucopelargonidin and leucocyanidin biosynthesis",9,"Zm00001eb431510;Zm00001eb359030;Zm00001eb344520;Zm00001eb270500;Zm00001eb225320;Zm00001eb191320;Zm00001eb115330;Zm00001eb102000;Zm00001eb038160",0.367363263673633,9,"1;3;9;2;6;7;4;8;5",0.0377980629934497,"+"
"136","PWY-63","UDP-&beta;-L-arabinose biosynthesis I (from UDP-&alpha;-D-xylose)",4,"Zm00001eb014110;Zm00001eb070550;Zm00001eb396490;Zm00001eb431050",0.371362863713629,1,"1",0.0684929880075761,"+"
"8","DTDPRHAMSYN-PWY","dTDP-&beta;-L-rhamnose biosynthesis",9,"Zm00001eb054980;Zm00001eb159720;Zm00001eb216260;Zm00001eb274560;Zm00001eb306410;Zm00001eb308980;Zm00001eb328120;Zm00001eb250610",0.374762523747625,9,"7;3;6;5;2;4;1;8;9",0.041238948742465,"+"
"29","POLYAMINSYN3-PWY","superpathway of polyamine biosynthesis II",3,"Zm00001eb204260;Zm00001eb230230;Zm00001eb383120",0.378162183781622,2,"2;1",0.082320521607792,"+"
"189","PWY-7199","pyrimidine deoxyribonucleosides salvage",8,"Zm00001eb027080;Zm00001eb112740;Zm00001eb169580;Zm00001eb146250;Zm00001eb348750;Zm00001eb021070;Zm00001eb155060;Zm00001eb361370",0.398160183981602,8,"8;3;1;2;5;6;4;7",0.0461104249054571,"+"
"173","PWY-6950","DIMBOA-glucoside biosynthesis",7,"Zm00001eb116010;Zm00001eb121990;Zm00001eb373400;Zm00001eb410960;Zm00001eb413470;Zm00001eb169520;Zm00001eb170300",0.401159884011599,6,"2;1;7;6;4;3",0.0491225505938037,"-"
"177","PWY-702","L-methionine biosynthesis II",5,"Zm00001eb322650;Zm00001eb032290;Zm00001eb052750;Zm00001eb218320;Zm00001eb221530",0.414358564143586,1,"3",0.0646715303472562,"+"
"239","PWY66-423","fructose 2,6-bisphosphate biosynthesis",3,"Zm00001eb013550;Zm00001eb282250",0.41975802419758,2,"1;3",0.0930313615266883,"+"
"120","PWY-6030","serotonin and melatonin biosynthesis",9,"Zm00001eb166090;Zm00001eb173020;Zm00001eb416690;Zm00001eb416700;Zm00001eb290780;Zm00001eb284340;Zm00001eb040570;Zm00001eb405160;Zm00001eb405180",0.42015798420158,7,"3;1;4;2;9;6;7",0.0469162605194884,"-"
"35","PWY-1822","indole-3-acetate activation I",5,"Zm00001eb000290;Zm00001eb211100;Zm00001eb304520;Zm00001eb304530;Zm00001eb226030",0.424357564243576,2,"3;4",0.068906356708914,"+"
"234","PWY4FS-3","phosphatidylcholine biosynthesis III",9,"Zm00001eb184520;Zm00001eb045860;Zm00001eb148100;Zm00001eb149130;Zm00001eb155940;Zm00001eb221850;Zm00001eb294690;Zm00001eb341430;Zm00001eb360800",0.426957304269573,9,"7;1;4;8;9;2;5;6;3",0.0459066512894565,"+"
"224","PWY0-1264","biotin-carboxyl carrier protein assembly",6,"Zm00001eb064730;Zm00001eb086560;Zm00001eb223980;Zm00001eb419400;Zm00001eb428980;Zm00001eb232860",0.430956904309569,6,"6;4;3;5;2;1",0.0608105948443896,"+"
"70","PWY-5049","rosmarinic acid biosynthesis II",1,"Zm00001eb027920",0.435756424357564,1,"1",0.21617,"+"
"30","PROUT-PWY","L-proline degradation I",6,"Zm00001eb289500;Zm00001eb294160;Zm00001eb347680;Zm00001eb367740;Zm00001eb022980;Zm00001eb391720",0.441755824417558,6,"2;4;5;6;3;1",0.0636906516136161,"+"
"93","PWY-5340","sulfate activation for sulfonation",10,"Zm00001eb107420;Zm00001eb166390;Zm00001eb325100;Zm00001eb400760;Zm00001eb049210;Zm00001eb056910;Zm00001eb089390;Zm00001eb215080;Zm00001eb363680;Zm00001eb402870",0.443555644435556,10,"2;10;7;8;9;5;6;4;1;3",0.0476434275310939,"+"
"159","PWY-6599","guanine and guanosine salvage II",1,"Zm00001eb096030",0.460953904609539,1,"1",0.230375,"+"
"211","PWY-7683","nitrite reduction (hemoglobin)",2,"Zm00001eb293010",0.463953604639536,2,"1;2",0.145462146025,"-"
"116","PWY-5995","linoleate biosynthesis I (plants)",1,"[iban]",0.483551644835516,1,"1",0.236385,"+"
"95","PWY-5350","thiosulfate disproportionation IV (rhodanese)",6,"Zm00001eb031400;Zm00001eb207410;Zm00001eb207830;Zm00001eb210000;Zm00001eb228330;Zm00001eb420080",0.487951204879512,6,"4;2;5;3;6;1",0.0695547520244086,"+"
"47","PWY-3462","L-phenylalanine biosynthesis II",10,"Zm00001eb084260;Zm00001eb096110;Zm00001eb217510;Zm00001eb322550;Zm00001eb397170;Zm00001eb404610;Zm00001eb421790;Zm00001eb179760;Zm00001eb311210;Zm00001eb370320",0.49035096490351,10,"5;6;10;9;7;2;3;8;1;4",0.055433762040538,"+"
"170","PWY-6890","4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis I",1,"Zm00001eb051950",0.493150684931507,1,"1",0.24932,"+"
"27","PANTO-PWY","phosphopantothenate biosynthesis I",3,"Zm00001eb319630;Zm00001eb339000;Zm00001eb064670",0.502349765023498,2,"2;3",0.119898985750172,"+"
"2","ALANINE-SYN2-PWY","L-alanine biosynthesis II",9,"Zm00001eb028030;Zm00001eb085390;Zm00001eb109370;Zm00001eb118240;Zm00001eb223670;Zm00001eb223680;Zm00001eb313780;Zm00001eb327530;Zm00001eb333090",0.504349565043496,9,"3;9;7;1;6;4;2;5;8",0.0568666908988095,"+"
"128","PWY-6147","6-hydroxymethyl-dihydropterin diphosphate biosynthesis I",5,"Zm00001eb067370;Zm00001eb432940;Zm00001eb039720;Zm00001eb039830;Zm00001eb319990",0.516948305169483,4,"4;3;2;1",0.0864958486105808,"-"
"148","PWY-6483","ceramide degradation (generic)",6,"Zm00001eb043540;Zm00001eb135180;Zm00001eb172780;Zm00001eb324260;Zm00001eb367080;Zm00001eb427640",0.545345465453455,3,"1;2;6",0.0822641936399894,"+"
"78","PWY-5115","GDP-L-galactose biosynthesis",2,"Zm00001eb047980;Zm00001eb167750",0.563943605639436,2,"1;2",0.174093390025,"-"
"56","PWY-4041","&gamma;-glutamyl cycle",8,"Zm00001eb038750;Zm00001eb203890;Zm00001eb203900;Zm00001eb220190;Zm00001eb240870;Zm00001eb351560;Zm00001eb423540;Zm00001eb021240",0.56974302569743,8,"7;4;1;5;2;3;6;8",0.0730835134217181,"+"
"90","PWY-5268","salvianin biosynthesis",4,"Zm00001eb270530;Zm00001eb386000;Zm00001eb196550",0.58054194580542,2,"1;2",0.114276230166081,"+"
"207","PWY-7546","diphthamide biosynthesis II (eukaryotes)",7,"Zm00001eb017150;Zm00001eb426250;Zm00001eb064030;Zm00001eb258780;Zm00001eb274880;Zm00001eb389160;Zm00001eb258450",0.585341465853415,7,"6;4;1;3;2;7;5",0.0819762162384263,"+"
"125","PWY-6120","L-tyrosine biosynthesis III",5,"Zm00001eb227480;Zm00001eb227560;Zm00001eb179760;Zm00001eb311210;Zm00001eb370320",0.591740825917408,3,"2;1;5",0.0993058320067365,"+"
"86","PWY-5139","pelargonidin conjugates biosynthesis",4,"Zm00001eb270530;Zm00001eb386000;Zm00001eb196550",0.596140385961404,2,"1;2",0.114276230166081,"+"
"154","PWY-6543","4-aminobenzoate biosynthesis I",3,"Zm00001eb118930;Zm00001eb194920;Zm00001eb272970",0.602939706029397,2,"3;2",0.148968268240154,"+"
"216","PWY-8137","NADPH repair (eukaryotes)",2,"Zm00001eb168810;Zm00001eb027880",0.614138586141386,2,"1;2",0.1892946064,"-"
"228","PWY18C3-24","methylsalicylate degradation",2,"Zm00001eb151170;Zm00001eb342270",0.667933206679332,2,"1;2",0.21511044,"-"
"149","PWY-6498","eumelanin biosynthesis",2,"Zm00001eb195060;Zm00001eb226780",0.689131086891311,2,"2;1",0.2215396624,"-"
"117","PWY-6","GDP-L-fucose biosynthesis II (from L-fucose)",2,"Zm00001eb001000",0.697530246975302,2,"1;2",0.2235587524,"-"
"111","PWY-5934","iron reduction and absorption",6,"Zm00001eb052440;Zm00001eb217150;Zm00001eb217580;Zm00001eb318190;Zm00001eb352440;Zm00001eb081810",0.712928707129287,4,"6;5;3;2",0.118754345943033,"-"
"104","PWY-5733","germacrene biosynthesis",4,"Zm00001eb089110;Zm00001eb089360",0.723127687231277,2,"1;3",0.15238434508877,"+"
"227","PWY18C3-1","cholesterol biosynthesis (plants, early side-chain reductase)",2,"Zm00001eb335380;Zm00001eb125130",0.735326467353265,2,"2;1",0.2418967489,"-"
"59","PWY-4381","fatty acid biosynthesis initiation (type II)",6,"Zm00001eb068760;Zm00001eb086810;Zm00001eb388640;Zm00001eb431950;Zm00001eb013760;Zm00001eb396720",0.736326367363264,3,"6;2;3",0.119159286584202,"+"
"135","PWY-6291","valencene and 7-epi-&alpha;-selinene biosynthesis",2,"[iban];Zm00001eb123110",0.745125487451255,1,"2",0.2367182044,"+"
"157","PWY-6577","farnesylcysteine salvage pathway",4,"Zm00001eb194970;Zm00001eb368390;Zm00001eb433170;Zm00001eb434510",0.784521547845215,2,"1;4",0.168096514637182,"+"
"118","PWY-6012","acyl carrier protein metabolism",5,"Zm00001eb000710;Zm00001eb079300;Zm00001eb165220;Zm00001eb196200;Zm00001eb425140",0.802119788021198,4,"5;4;1;3",0.147370695893291,"-"
"34","PWY-1801","formaldehyde oxidation II (glutathione-dependent)",4,"Zm00001eb054970;Zm00001eb258770;Zm00001eb141600;Zm00001eb363240",0.802519748025197,1,"3",0.175239499405274,"+"
"180","PWY-7075","phenylethyl acetate biosynthesis",1,"Zm00001eb089190",0.812318768123188,1,"1",0.41013,"-"
"65","PWY-5027","phylloquinol biosynthesis",7,"Zm00001eb323980;Zm00001eb373110;[iban];Zm00001eb006830;Zm00001eb091660;Zm00001eb129540;Zm00001eb391950",0.816918308169183,7,"2;4;5;6;7;3;1",0.130064793561406,"+"
"3","ASPARTATE-DEG1-PWY","L-aspartate degradation I",4,"Zm00001eb146400;Zm00001eb152450;Zm00001eb238900;Zm00001eb348660",0.867713228677132,3,"1;3;4",0.19775032441066,"-"
"54","PWY-3982","uracil degradation I (reductive)",5,"Zm00001eb321550;Zm00001eb150370;Zm00001eb206970;Zm00001eb253890;Zm00001eb409720",0.86951304869513,4,"5;4;3;1",0.170212635095343,"-"
"4","ASPARTATESYN-PWY","L-aspartate biosynthesis",4,"Zm00001eb146400;Zm00001eb152450;Zm00001eb238900;Zm00001eb348660",0.873312668733127,3,"1;3;4",0.19775032441066,"-"
"247","THRESYN-PWY","superpathway of L-threonine biosynthesis",4,"Zm00001eb146400;Zm00001eb152450;Zm00001eb238900;Zm00001eb348660",0.884111588841116,3,"1;3;4",0.19775032441066,"-"
"44","PWY-3001","superpathway of L-isoleucine biosynthesis I",4,"Zm00001eb146400;Zm00001eb152450;Zm00001eb238900;Zm00001eb348660",0.886511348865114,3,"1;3;4",0.19775032441066,"-"
"162","PWY-6613","tetrahydrofolate salvage from 5,10-methenyltetrahydrofolate",4,"Zm00001eb082710;Zm00001eb098250;Zm00001eb208240;Zm00001eb354230",0.90950904909509,4,"2;1;3;4",0.200352770573948,"+"
"209","PWY-7590","(7Z,10Z,13Z)-hexadecatrienoate biosynthesis",3,"Zm00001eb013340;Zm00001eb111980;Zm00001eb397050",0.911108889111089,3,"3;1;2",0.243069928405814,"+"
"97","PWY-5434","(3<i>E</i>)-4,8-dimethylnona-1,3,7-triene biosynthesis I",4,"Zm00001eb208380;Zm00001eb208400;Zm00001eb230410;Zm00001eb230440",0.921507849215078,3,"3;1;2",0.211135070549175,"-"
"76","PWY-5107","phytol salvage pathway",1,"Zm00001eb066790",0.925107489251075,1,"1",0.461595,"-"
"108","PWY-5886","3-(4-hydroxyphenyl)pyruvate biosynthesis",4,"Zm00001eb122460;Zm00001eb149140;Zm00001eb165890;Zm00001eb336900",0.934306569343066,2,"3;4",0.211721841054532,"+"
"219","PWY-8171","molybdenum cofactor biosynthesis",6,"Zm00001eb047140;Zm00001eb164720;Zm00001eb305190;Zm00001eb395250;Zm00001eb067470;Zm00001eb432770",0.93970602939706,6,"1;2;5;4;6;3",0.173303411852056,"+"
"178","PWY-7029","terminal olefins biosynthesis II",1,"Zm00001eb394300",0.943105689431057,1,"1",0.462775,"-"
"91","PWY-5326","sulfite oxidation IV (sulfite oxidase)",2,"Zm00001eb036560;Zm00001eb129230",1,2,"1;2",0.357897080025,"+"
"103","PWY-5704","urea degradation II",2,"Zm00001eb118150;Zm00001eb372290",1,1,"2",0.3924109296,"+"
"110","PWY-5925","hydroxylated mugineic acid phytosiderophore biosynthesis",3,"Zm00001eb137930;Zm00001eb191220;Zm00001eb310440",1,2,"1;3",0.351452886749744,"-"
"112","PWY-5947","lutein biosynthesis",2,"Zm00001eb207080;Zm00001eb258960",1,1,"2",0.361255383775,"+"
"122","PWY-6066","IAA biosynthesis VII",3,"Zm00001eb111400;Zm00001eb294750;Zm00001eb305490",1,1,"2",0.318063254392,"+"
"165","PWY-6745","phytochelatins biosynthesis",4,"Zm00001eb080950;Zm00001eb245090;Zm00001eb335970;Zm00001eb338260",1,3,"3;1;4",0.257528391693067,"-"
"197","PWY-7280","ternatin C3 biosynthesis",2,"Zm00001eb081590;Zm00001eb096780",1,1,"2",0.3596959639,"+"
"199","PWY-7344","UDP-&alpha;-D-galactose biosynthesis",4,"Zm00001eb016850;Zm00001eb042670;Zm00001eb309880;Zm00001eb319250",1,4,"3;1;2;4",0.240649270579226,"+"
"55","PWY-4","UDP-&alpha;-D-galacturonate biosynthesis II (from D-galacturonate)",0,NA,NA,NA,NA,NA,NA
"96","PWY-5377","&alpha;-amyrin biosynthesis",0,NA,NA,NA,NA,NA,NA
"105","PWY-5793","maysin biosynthesis",0,NA,NA,NA,NA,NA,NA
"123","PWY-6068","indican biosynthesis",0,NA,NA,NA,NA,NA,NA
"124","PWY-6069","indigo biosynthesis",0,NA,NA,NA,NA,NA,NA
